   No. ,   SiO2  ,   Al2O3 ,   Na2O  ,   MgO   ,   K2O   ,   MnO   ,   TiO2  ,   F     ,   CaO   ,   FeO   ,  Total  ,Comment  ,Sample,Location,type,   Si,   Al,   Na,   Mg,   K,   Mn   ,   Ti,F,   Ca,   Fe,OH
3,52.79,0.9814,4.12,19.37,4.72,0.0668,5.89,1.77,6.01,3.43,99.1483,mrwy249_amph1_3 ,MRWY249,EH,lava+xeno,7.52,0.16,1.14,4.11,0.86,0.01,0.63,0.8,0.92,0.41,1.2
4,51.98,0.4977,4.28,16.43,4.64,0.0831,7.57,0.9092,5.22,5.47,97.0801,mrwy249_amph1_4 ,MRWY249,EH,lava+xeno,7.56,0.09,1.21,3.56,0.86,0.01,0.83,0.42,0.81,0.67,1.58
5,52.55,0.8014,4.1,18.97,4.64,0.074,6.19,1.56,5.89,3.74,98.5154,mrwy249_amph1_5 ,MRWY249,EH,lava+xeno,7.53,0.14,1.14,4.05,0.85,0.01,0.67,0.71,0.9,0.45,1.29
6,53.56,0.663,4.18,19.92,4.64,0.0631,5.22,1.8,6.16,3.08,99.2862,mrwy249_amph1_6 ,MRWY249,EH,lava+xeno,7.6,0.11,1.15,4.21,0.84,0.01,0.56,0.81,0.94,0.37,1.19
7,52.65,0.8448,4.12,19.41,4.57,0.0651,5.78,1.75,6.11,3.42,98.72,mrwy249_amph1_7 ,MRWY249,EH,lava+xeno,7.53,0.14,1.14,4.14,0.83,0.01,0.62,0.79,0.94,0.41,1.21
8,52.49,1.0425,4.08,19.67,4.43,0.072,5.63,1.81,6.28,3.17,98.6746,mrwy249_amph1_8 ,MRWY249,EH,lava+xeno,7.51,0.18,1.13,4.19,0.81,0.01,0.61,0.82,0.96,0.38,1.18
9,52.27,1.1597,3.98,20,4.41,0.0579,5.19,2.03,6.43,2.95,98.4777,mrwy249_amph2_9 ,MRWY249,EH,lava+xeno,7.5,0.2,1.11,4.28,0.81,0.01,0.56,0.92,0.99,0.35,1.08
10,52.99,0.9072,4.04,20.49,4.49,0.0575,4.71,2.34,6.35,2.7,99.0748,mrwy249_amph2_10 ,MRWY249,EH,lava+xeno,7.56,0.15,1.12,4.36,0.82,0.01,0.51,1.06,0.97,0.32,0.94
11,54.68,12.68,1.1768,5.31,17.5,0.0182,1.2743,0.5443,2.12,3.54,98.8437,mrwy249_amph2_11 ,MRWY249,EH,lava+xeno,7.9,2.16,0.33,1.14,3.23,0,0.14,0.25,0.33,0.43,1.75
12,53.36,0.7277,4.13,20.31,4.54,0.0456,4.67,2.04,6.21,2.84,98.8733,mrwy249_amph2_12 ,MRWY249,EH,lava+xeno,7.61,0.12,1.14,4.32,0.83,0.01,0.5,0.92,0.95,0.34,1.08
13,51.27,0.9685,3.99,18.18,4.52,0.0907,6.27,1.48,6.55,4.24,97.5592,mrwy249_amph3_1 ,MRWY249,EH,lava+xeno,7.45,0.17,1.12,3.94,0.84,0.01,0.69,0.68,1.02,0.52,1.32
14,52.32,0.7638,4.14,18.81,4.7,0.0736,6.18,1.42,5.83,4.12,98.3575,mrwy249_amph3_2 ,MRWY249,EH,lava+xeno,7.52,0.13,1.15,4.03,0.86,0.01,0.67,0.65,0.9,0.5,1.35
15,54.16,0.3133,0.8205,17.84,0.8754,0.1194,1.4238,0.237,19.82,2.95,98.5594,mrwy249_amph3_3 ,MRWY249,EH,lava+xeno,7.65,0.05,0.22,3.76,0.16,0.01,0.15,0.11,3,0.35,1.89
16,52.59,0.6168,4.26,18.85,4.69,0.0727,6.38,1.34,5.6,3.78,98.1796,mrwy249_amph4_1 ,MRWY249,EH,lava+xeno,7.54,0.1,1.18,4.03,0.86,0.01,0.69,0.61,0.86,0.45,1.39
17,52.78,0.753,4.15,19.62,4.63,0.0498,5.53,1.86,5.94,3.32,98.6329,mrwy249_amph4_2 ,MRWY249,EH,lava+xeno,7.56,0.13,1.15,4.19,0.85,0.01,0.6,0.84,0.91,0.4,1.16
18,53.33,0.6286,4.13,20.02,4.59,0.0724,4.97,1.88,5.98,3.1,98.7011,mrwy249_amph4_3 ,MRWY249,EH,lava+xeno,7.61,0.11,1.14,4.26,0.84,0.01,0.53,0.85,0.91,0.37,1.15
19,53.21,0.8014,4.14,20.01,4.58,0.0762,4.78,1.89,6.15,3.02,98.6577,mrwy249_amph4_4 ,MRWY249,EH,lava+xeno,7.6,0.13,1.15,4.26,0.83,0.01,0.51,0.85,0.94,0.36,1.15
20,52.76,0.7293,4.12,19.26,4.63,0.0863,5.62,1.49,5.83,3.56,98.0857,mrwy249_amph4_5 ,MRWY249,EH,lava+xeno,7.57,0.12,1.15,4.12,0.85,0.01,0.61,0.68,0.9,0.43,1.32
21,53.15,0.6645,4.23,20.16,4.58,0.0455,4.73,1.99,6.02,2.84,98.41,mrwy249_amph4_6 ,MRWY249,EH,lava+xeno,7.62,0.11,1.18,4.31,0.84,0.01,0.51,0.9,0.92,0.34,1.1
22,53.02,0.7804,4.14,19.99,4.55,0.0187,4.71,1.92,6.12,2.94,98.1892,mrwy249_amph4_7 ,MRWY249,EH,lava+xeno,7.61,0.13,1.15,4.28,0.83,0,0.51,0.87,0.94,0.35,1.13
23,52.26,0.8421,4.16,18.88,4.67,0.0437,6.1,1.45,5.74,3.79,97.9359,mrwy249_amph4_8 ,MRWY249,EH,lava+xeno,7.53,0.14,1.16,4.05,0.86,0.01,0.66,0.66,0.89,0.46,1.34
24,52.67,0.6638,4.22,19.47,4.64,0.0599,5.79,1.5,5.75,3.53,98.2938,mrwy249_amph4_9 ,MRWY249,EH,lava+xeno,7.55,0.11,1.17,4.16,0.85,0.01,0.62,0.68,0.88,0.42,1.32
25,53.18,0.7002,4.16,20.02,4.54,0.039,4.66,1.96,5.94,2.79,97.9893,mrwy249_amph4_10 ,MRWY249,EH,lava+xeno,7.64,0.12,1.16,4.29,0.83,0,0.5,0.89,0.91,0.34,1.11
26,52.7,0.7082,4.2,19.11,4.57,0.0759,5.82,1.44,5.7,3.65,97.9741,mrwy249_amph4_11 ,MRWY249,EH,lava+xeno,7.57,0.12,1.17,4.09,0.84,0.01,0.63,0.65,0.88,0.44,1.35
27,52.46,0.6162,4.17,18.79,4.68,0.0547,6.12,1.38,5.54,3.76,97.571,mrwy249_amph4_12 ,MRWY249,EH,lava+xeno,7.57,0.1,1.17,4.04,0.86,0.01,0.66,0.63,0.86,0.45,1.37
28,53.65,0.6967,4.18,19.94,4.6,0.0599,4.81,1.76,5.92,3.05,98.6667,mrwy249_amph4_13 ,MRWY249,EH,lava+xeno,7.64,0.12,1.15,4.24,0.84,0.01,0.52,0.79,0.9,0.36,1.21
29,53.33,0.4525,4.3,18.95,4.69,0.0661,5.9,1.4,5.45,3.66,98.1987,mrwy249_amph4_14 ,MRWY249,EH,lava+xeno,7.63,0.08,1.19,4.04,0.86,0.01,0.64,0.63,0.84,0.44,1.37
30,53.13,0.6147,4.16,19.37,4.62,0.0471,5.24,1.68,5.79,3.4,98.0519,mrwy249_amph4_15 ,MRWY249,EH,lava+xeno,7.63,0.1,1.16,4.15,0.85,0.01,0.57,0.76,0.89,0.41,1.24
31,52.47,0.807,4.12,19.49,4.57,0.0619,5.56,1.77,5.86,3.25,97.9589,mrwy249_amph5_1 ,MRWY249,EH,lava+xeno,7.55,0.14,1.15,4.18,0.84,0.01,0.6,0.81,0.9,0.39,1.19
32,52.1,0.9474,4.05,18.86,4.54,0.0639,6.36,1.36,5.89,3.77,97.9414,mrwy249_amph5_2 ,MRWY249,EH,lava+xeno,7.49,0.16,1.13,4.04,0.83,0.01,0.69,0.62,0.91,0.45,1.38
33,52.2,0.7749,4.16,19.31,4.58,0.0699,6.07,1.54,5.89,3.38,97.9749,mrwy249_amph5_3 ,MRWY249,EH,lava+xeno,7.51,0.13,1.16,4.14,0.84,0.01,0.66,0.7,0.91,0.41,1.3
34,51.99,1.0748,4.06,18.98,4.52,0.0487,6.02,1.62,6.05,3.47,97.8335,mrwy249_amph5_4 ,MRWY249,EH,lava+xeno,7.5,0.18,1.14,4.08,0.83,0.01,0.65,0.74,0.93,0.42,1.26
35,52.43,0.7051,4.27,18.54,4.6,0.074,6.44,1.26,5.64,3.99,97.9492,mrwy249_amph5_5 ,MRWY249,EH,lava+xeno,7.54,0.12,1.19,3.97,0.84,0.01,0.7,0.57,0.87,0.48,1.43
36,52.25,0.8079,4.09,19.47,4.52,0.0745,5.6,1.77,6.05,3.34,97.9724,mrwy249_amph6_1 ,MRWY249,EH,lava+xeno,7.53,0.14,1.14,4.18,0.83,0.01,0.61,0.81,0.93,0.4,1.19
37,52.1,0.8739,4,19.92,4.51,0.0686,5.5,1.92,6.13,3.15,98.1726,mrwy249_amph6_2 ,MRWY249,EH,lava+xeno,7.5,0.15,1.12,4.28,0.83,0.01,0.6,0.87,0.95,0.38,1.13
38,52.94,0.6595,4.1,19.86,4.63,0.0707,5.27,1.82,5.97,3.15,98.4703,mrwy249_amph6_3 ,MRWY249,EH,lava+xeno,7.58,0.11,1.14,4.24,0.85,0.01,0.57,0.82,0.92,0.38,1.18
39,52.36,0.8376,4.06,19.79,4.52,0.0356,5.3,1.79,6.07,3.07,97.8333,mrwy249_amph6_4 ,MRWY249,EH,lava+xeno,7.55,0.14,1.13,4.25,0.83,0,0.57,0.82,0.94,0.37,1.18
40,52.2,0.8245,4.09,19.51,4.55,0.0521,5.67,1.81,5.97,3.28,97.9567,mrwy249_amph6_5 ,MRWY249,EH,lava+xeno,7.53,0.14,1.14,4.19,0.84,0.01,0.62,0.83,0.92,0.4,1.17
41,52.56,0.9299,4,19.91,4.48,0.0589,5.1,1.86,6.36,2.89,98.1489,mrwy249_amph7_1 ,MRWY249,EH,lava+xeno,7.55,0.16,1.11,4.26,0.82,0.01,0.55,0.84,0.98,0.35,1.16
42,52.54,1.1038,3.93,20.24,4.37,0.0544,4.73,2.05,6.49,2.75,98.2583,mrwy249_amph7_2 ,MRWY249,EH,lava+xeno,7.54,0.19,1.09,4.33,0.8,0.01,0.51,0.93,1,0.33,1.07
43,53.46,0.8208,4.09,20.53,4.45,0.0714,4.32,2.22,6.31,2.68,98.9523,mrwy249_amph7_3 ,MRWY249,EH,lava+xeno,7.62,0.14,1.13,4.36,0.81,0.01,0.46,1,0.96,0.32,1
44,53.36,0.6926,4.13,20.7,4.59,0.0567,4.24,2.27,6.22,2.54,98.7993,mrwy249_amph7_4 ,MRWY249,EH,lava+xeno,7.63,0.12,1.14,4.41,0.84,0.01,0.46,1.03,0.95,0.3,0.97
45,51.98,1.0911,4.12,19.16,4.36,0.0682,6.03,1.62,6.3,3.51,98.2394,mrwy263_amph1_1 ,MRWY263,EH,lava+xeno,7.47,0.18,1.15,4.1,0.8,0.01,0.65,0.74,0.97,0.42,1.26
46,51.8,1.1542,4.1,19.09,4.37,0.0732,6,1.64,6.32,3.45,97.9974,mrwy263_amph1_2 ,MRWY263,EH,lava+xeno,7.46,0.2,1.15,4.1,0.8,0.01,0.65,0.75,0.98,0.42,1.25
47,52.69,0.9031,3.97,19.4,4.54,0.0442,5.66,1.58,6.02,3.19,97.9974,mrwy263_amph2_1 ,MRWY263,EH,lava+xeno,7.56,0.15,1.1,4.15,0.83,0.01,0.61,0.72,0.93,0.38,1.28
48,52.76,0.85,4.07,19.9,4.49,0.0744,5.44,1.91,6.13,2.89,98.5145,mrwy263_amph2_2 ,MRWY263,EH,lava+xeno,7.55,0.14,1.13,4.25,0.82,0.01,0.59,0.86,0.94,0.35,1.14
49,52.13,1.12,4.05,19.62,4.31,0.0549,5.61,1.89,6.32,3.01,98.115,mrwy263_amph2_3 ,MRWY263,EH,lava+xeno,7.5,0.19,1.13,4.21,0.79,0.01,0.61,0.86,0.97,0.36,1.14
50,52.1,1.0202,4.04,19.21,4.53,0.0723,5.99,1.49,6.19,3.34,97.9826,mrwy263_amph2_4 ,MRWY263,EH,lava+xeno,7.49,0.17,1.13,4.12,0.83,0.01,0.65,0.68,0.95,0.4,1.32
51,51.89,1.0145,3.98,18.44,4.43,0.0523,6.42,1.15,6.08,3.84,97.2969,mrwy263_amph2_5 ,MRWY263,EH,lava+xeno,7.5,0.17,1.11,3.97,0.82,0.01,0.7,0.53,0.94,0.46,1.47
52,52.01,1.0344,4.11,18.55,4.31,0.0779,6.37,1.39,6.14,3.6,97.5924,mrwy263_amph2_6 ,MRWY263,EH,lava+xeno,7.5,0.18,1.15,3.99,0.79,0.01,0.69,0.63,0.95,0.43,1.37
53,51.73,1.0701,4.07,18.64,4.4,0.0595,6.39,1.42,6.18,3.66,97.6197,mrwy263_amph2_7 ,MRWY263,EH,lava+xeno,7.47,0.18,1.14,4.01,0.81,0.01,0.69,0.65,0.96,0.44,1.35
54,51.81,0.777,4.13,18.36,4.61,0.0706,6.53,1.33,5.78,3.93,97.3277,mrwy263_amph2_8 ,MRWY263,EH,lava+xeno,7.51,0.13,1.16,3.97,0.85,0.01,0.71,0.61,0.9,0.48,1.39
55,52.09,0.7702,4.11,18.82,4.61,0.0965,6.2,1.38,5.86,3.67,97.6068,mrwy263_amph2_9 ,MRWY263,EH,lava+xeno,7.52,0.13,1.15,4.05,0.85,0.01,0.67,0.63,0.91,0.44,1.37
56,51.67,1.0236,4.13,18.22,4.45,0.0811,6.75,1.34,5.97,4,97.6347,mrwy263_amph2_10 ,MRWY263,EH,lava+xeno,7.47,0.17,1.16,3.93,0.82,0.01,0.73,0.61,0.92,0.48,1.39
57,51.71,1.0469,3.96,18.33,4.54,0.06,6.55,1.22,6.02,3.94,97.377,mrwy263_amph2_11 ,MRWY263,EH,lava+xeno,7.48,0.18,1.11,3.95,0.84,0.01,0.71,0.56,0.93,0.48,1.44
58,52.28,0.7237,4.18,18.76,4.65,0.0723,6.18,1.42,5.79,3.72,97.7761,mrwy263_amph3_1 ,MRWY263,EH,lava+xeno,7.54,0.12,1.17,4.03,0.86,0.01,0.67,0.65,0.89,0.45,1.35
59,52.97,0.7226,4.13,19.34,4.59,0.0626,5.48,1.86,5.98,3.1,98.2353,mrwy263_amph3_2 ,MRWY263,EH,lava+xeno,7.6,0.12,1.15,4.14,0.84,0.01,0.59,0.84,0.92,0.37,1.16
60,52.88,0.7838,4.23,19.43,4.51,0.0558,5.6,1.64,5.95,3.29,98.3697,mrwy263_amph3_3 ,MRWY263,EH,lava+xeno,7.57,0.13,1.17,4.15,0.82,0.01,0.6,0.74,0.91,0.39,1.26
61,53.2,0.7241,4.17,19.77,4.53,0.0524,5.15,1.9,6.03,3.11,98.6366,mrwy263_amph3_4 ,MRWY263,EH,lava+xeno,7.6,0.12,1.16,4.21,0.83,0.01,0.55,0.86,0.92,0.37,1.14
62,52.44,0.7696,4.21,19.16,4.54,0.0826,6.05,1.54,5.9,3.67,98.3623,mrwy263_amph3_5 ,MRWY263,EH,lava+xeno,7.52,0.13,1.17,4.1,0.83,0.01,0.65,0.7,0.91,0.44,1.3
63,52.62,0.8331,4.15,19.6,4.52,0.0473,5.73,1.72,6.01,3.31,98.5405,mrwy263_amph3_6 ,MRWY263,EH,lava+xeno,7.53,0.14,1.15,4.18,0.83,0.01,0.62,0.78,0.92,0.4,1.22
64,52.66,1.6402,4,19.18,5.14,0.0516,4.92,1.94,5.81,3.23,98.5718,mrwy263_amph3_7 ,MRWY263,EH,lava+xeno,7.55,0.28,1.11,4.1,0.94,0.01,0.53,0.88,0.89,0.39,1.12
65,53.19,0.8373,4.09,20.14,4.5,0.0657,4.41,2.1,6.08,2.88,98.2931,mrwy263_amph3_8 ,MRWY263,EH,lava+xeno,7.63,0.14,1.14,4.31,0.82,0.01,0.48,0.95,0.93,0.35,1.05
66,52.61,0.7472,4.03,20.25,4.47,0.0525,4.43,2.09,6.14,2.81,97.6297,mrwy263_amph3_9 ,MRWY263,EH,lava+xeno,7.6,0.13,1.13,4.36,0.82,0.01,0.48,0.96,0.95,0.34,1.04
67,51.81,1.0085,4.03,19.11,4.45,0.0695,6.31,1.49,6.17,3.75,98.198,mrwy263_amph4_1 ,MRWY263,EH,lava+xeno,7.45,0.17,1.12,4.1,0.82,0.01,0.68,0.68,0.95,0.45,1.32
68,52.31,0.7762,4.17,19.17,4.57,0.0753,6.17,1.46,5.93,3.73,98.3616,mrwy263_amph4_2 ,MRWY263,EH,lava+xeno,7.5,0.13,1.16,4.1,0.84,0.01,0.67,0.66,0.91,0.45,1.34
69,52.44,0.473,4.39,16.99,4.74,0.124,7.23,1.03,5.42,5.66,98.4971,mrwy263_amph4_3 ,MRWY263,EH,lava+xeno,7.55,0.08,1.22,3.64,0.87,0.02,0.78,0.47,0.84,0.68,1.53
70,52.81,0.6159,4.25,18.31,4.69,0.0905,6.06,1.31,5.79,4.54,98.4665,mrwy263_amph4_4 ,MRWY263,EH,lava+xeno,7.58,0.1,1.18,3.92,0.86,0.01,0.65,0.59,0.89,0.54,1.41
71,52.52,0.6466,4.34,18.2,4.64,0.0791,6.32,1.28,5.55,4.77,98.3457,mrwy263_amph4_5 ,MRWY263,EH,lava+xeno,7.55,0.11,1.21,3.9,0.85,0.01,0.68,0.58,0.85,0.57,1.42
72,52.12,0.8545,4.18,19.19,4.54,0.0784,5.96,1.66,6.01,3.57,98.163,mrwy263_amph4_6 ,MRWY263,EH,lava+xeno,7.5,0.14,1.17,4.12,0.83,0.01,0.65,0.76,0.93,0.43,1.24
73,52.31,0.6242,4.28,18.22,4.71,0.0971,6.63,1.23,5.57,4.71,98.3813,mrwy263_amph4_7 ,MRWY263,EH,lava+xeno,7.52,0.11,1.19,3.9,0.86,0.01,0.72,0.56,0.86,0.57,1.44
74,51.86,1.0184,4.11,18.65,4.47,0.0677,6.59,1.41,6.04,4.07,98.2862,mrwy263_amph4_8 ,MRWY263,EH,lava+xeno,7.45,0.17,1.15,4,0.82,0.01,0.71,0.64,0.93,0.49,1.36
75,52.73,0.6863,4.29,18.76,4.56,0.0734,6.07,1.36,5.86,4.07,98.4598,mrwy263_amph4_9 ,MRWY263,EH,lava+xeno,7.55,0.12,1.19,4.01,0.83,0.01,0.65,0.62,0.9,0.49,1.38
76,52.23,0.6633,4.29,18.26,4.7,0.1002,6.72,1.19,5.55,4.83,98.5336,mrwy263_amph4_10 ,MRWY263,EH,lava+xeno,7.5,0.11,1.19,3.91,0.86,0.01,0.73,0.54,0.85,0.58,1.46
