   No. ,   SiO2  ,   Al2O3 ,   MgO   ,   CaO   ,   BaO   ,   Na2O  ,   K2O   ,   FeO   ,  Total  ,Comment  ,Location,Sample,Type,   Si  ,   Al,   Mg   ,   Ca,   Ba ,   Na,   K  ,   Fe   
1,60.68,17.62,1.305,0.018,0.0364,0.2124,15.46,3.6,98.9319,mrwy57_leu1_8 ,ZM,MRWY57,Lava,2.17,0.74,0.07,0,0,0.01,0.71,0.11
2,57.42,19.97,0.6117,0.0098,0.018,0.0633,20.12,2.21,100.4228,mrwy57_leu1_9 ,ZM,MRWY57,Lava,2.08,0.85,0.03,0,0,0,0.93,0.07
3,58.63,17.53,1.2016,0.0617,0,0.303,17.99,3.57,99.2864,mrwy57_leu1_10 ,ZM,MRWY57,Lava,2.13,0.75,0.07,0,0,0.02,0.84,0.11
4,57.07,20.58,0.4932,0.0526,0.0522,0.0269,20.61,1.8,100.6849,mrwy57_leu1_11 ,ZM,MRWY57,Lava,2.06,0.88,0.03,0,0,0,0.95,0.05
5,56.55,20.43,0.4458,0.0286,0,0.0201,21.1,1.73,100.3045,mrwy57_leu1_12 ,ZM,MRWY57,Lava,2.06,0.88,0.02,0,0,0,0.98,0.05
6,57.15,20.6,0.4935,0.0152,0.0422,0.014,20.7,1.86,100.8748,mrwy57_leu1_13 ,ZM,MRWY57,Lava,2.06,0.88,0.03,0,0,0,0.95,0.06
7,57.16,20.06,0.5933,0.0122,0.0381,0.0387,20.32,1.99,100.2122,mrwy57_leu1_14 ,ZM,MRWY57,Lava,2.07,0.86,0.03,0,0,0,0.94,0.06
8,57.76,18.99,0.7946,0.0197,0,0.0616,19.95,2.78,100.3558,mrwy57_leu1_15 ,ZM,MRWY57,Lava,2.1,0.81,0.04,0,0,0,0.92,0.08
15,56.53,19.89,0.5668,0.0046,0.1001,0.0159,20.56,2.04,99.7075,mrwy57_leu3_1 ,ZM,MRWY57,Lava,2.07,0.86,0.03,0,0,0,0.96,0.06
16,57.01,20.02,0.5775,0.0087,0.0366,0.0246,20.71,2.04,100.4273,mrwy57_leu3_2 ,ZM,MRWY57,Lava,2.07,0.86,0.03,0,0,0,0.96,0.06
17,56.85,20.26,0.52,0.007,0.0067,0.0318,20.4,1.83,99.9056,mrwy57_leu3_3 ,ZM,MRWY57,Lava,2.07,0.87,0.03,0,0,0,0.95,0.06
18,56.92,19.72,0.5969,0,0.0456,0.0628,20.55,2.19,100.0852,mrwy57_leu3_4 ,ZM,MRWY57,Lava,2.07,0.85,0.03,0,0,0,0.96,0.07
19,57.18,19.77,0.6267,0.0068,0,0.049,20.15,2.2,99.9826,mrwy57_leu3_5 ,ZM,MRWY57,Lava,2.08,0.85,0.03,0,0,0,0.93,0.07
20,57.32,19.75,0.6211,0.0078,0.0121,0.0762,20.1,2.17,100.0571,mrwy57_leu3_6 ,ZM,MRWY57,Lava,2.08,0.85,0.03,0,0,0.01,0.93,0.07
21,56.07,20.15,0.4991,0,0.0435,0.0283,20.81,1.85,99.451,mrwy57_leu3_7 ,ZM,MRWY57,Lava,2.06,0.87,0.03,0,0,0,0.97,0.06
22,57.16,19.74,0.624,0.001,0,0.0479,20.3,2.21,100.0828,mrwy57_leu4_1 ,ZM,MRWY57,Lava,2.08,0.85,0.03,0,0,0,0.94,0.07
23,57.09,19.88,0.6004,0,0.0099,0.1068,20.2,2.1,99.9872,mrwy57_leu4_2 ,ZM,MRWY57,Lava,2.08,0.85,0.03,0,0,0.01,0.94,0.06
24,56.05,19.43,0.6574,0.7172,0.0464,0.1693,19.7,2.25,99.0203,mrwy57_leu4_3 ,ZM,MRWY57,Lava,2.07,0.84,0.04,0.03,0,0.01,0.93,0.07
25,57.39,20.04,0.5863,0,0,0.0756,19.71,2.2,100.0018,mrwy57_leu4_4 ,ZM,MRWY57,Lava,2.08,0.86,0.03,0,0,0.01,0.91,0.07
26,57.13,19.7,0.6891,0.0043,0.1251,0.0493,20.14,2.34,100.1777,mrwy57_leu4_5 ,ZM,MRWY57,Lava,2.08,0.84,0.04,0,0,0,0.93,0.07
27,56.19,20.24,0.4801,0.0023,0,0.052,20.89,1.87,99.7245,mrwy57_leu5_1 ,ZM,MRWY57,Lava,2.06,0.87,0.03,0,0,0,0.98,0.06
29,55.9,20.3,0.4514,0.0121,0.0598,0.056,20.77,1.76,99.3094,mrwy57_leu5_3 ,ZM,MRWY57,Lava,2.06,0.88,0.02,0,0,0,0.97,0.05
30,56.52,20.29,0.4714,0.0071,0,0.0557,20.58,1.79,99.7143,mrwy57_leu5_4 ,ZM,MRWY57,Lava,2.06,0.87,0.03,0,0,0,0.96,0.05
31,57.39,21.06,0.2938,0,0.0089,0.1029,20.15,0.7666,99.7723,mrwy57_leu5_5 ,ZM,MRWY57,Lava,2.07,0.9,0.02,0,0,0.01,0.93,0.02
32,57.59,18.35,0.8499,0.0411,0,0.4692,19.05,2.84,99.1903,mrwy46a_leu1_1 ,STM,MRWY46,Lava,2.11,0.79,0.05,0,0,0.03,0.89,0.09
33,57.6,18.71,0.7626,0.0432,0.0683,0.401,19.15,2.71,99.4452,mrwy46a_leu1_2 ,STM,MRWY46,Lava,2.1,0.8,0.04,0,0,0.03,0.89,0.08
34,57.83,18.45,0.8347,0.0329,0.0676,0.4181,19.11,3.02,99.7633,mrwy46a_leu1_3 ,STM,MRWY46,Lava,2.11,0.79,0.05,0,0,0.03,0.89,0.09
35,57.61,18.34,0.8469,0.0306,0,0.4252,19.62,2.66,99.5328,mrwy46a_leu2_1 ,STM,MRWY46,Lava,2.11,0.79,0.05,0,0,0.03,0.92,0.08
37,58.48,16.95,1.1246,0.0477,0.1681,0.8622,17.94,3.1,98.6727,mrwy46a_leu2_3 ,STM,MRWY46,Lava,2.14,0.73,0.06,0,0,0.06,0.84,0.1
38,57.82,18.07,0.8562,0.0337,0.0187,0.5098,19.22,2.9,99.4285,mrwy46a_leu3_1 ,STM,MRWY46,Lava,2.11,0.78,0.05,0,0,0.04,0.9,0.09
39,58.17,17.85,0.97,0.0126,0.0045,0.6806,18.38,2.7,98.7678,mrwy46a_leu3_2 ,STM,MRWY46,Lava,2.13,0.77,0.05,0,0,0.05,0.86,0.08
40,57.73,18.38,0.8364,0.0302,0.0488,0.5079,19.15,2.79,99.4734,mrwy46a_leu3_3 ,STM,MRWY46,Lava,2.11,0.79,0.05,0,0,0.04,0.89,0.09
42,58.14,17.66,1.0404,0.038,0.0054,0.5125,18.07,2.99,98.4564,mrwy46a_leu4_2 ,STM,MRWY46,Lava,2.13,0.76,0.06,0,0,0.04,0.85,0.09
44,57.48,18.65,0.7812,0.0325,0,0.3518,19.31,2.81,99.4155,mrwy46a_leu4_4 ,STM,MRWY46,Lava,2.1,0.8,0.04,0,0,0.02,0.9,0.09
45,57.86,18.47,0.8413,0.0233,0,0.3365,18.29,2.93,98.7512,mrwy46a_leu4_5 ,STM,MRWY46,Lava,2.12,0.8,0.05,0,0,0.02,0.85,0.09
46,55.54,22.74,0.0273,0.0226,0.0026,0.0611,21.44,0.611,100.4445,mrwy47_leu1_1 ,STM,MRWY47,Cumul,2.01,0.97,0,0,0,0,0.99,0.02
47,55.62,22.68,0.0237,0.001,0,0.0452,21.41,0.5961,100.3759,mrwy47_leu1_2 ,STM,MRWY47,Cumul,2.02,0.97,0,0,0,0,0.99,0.02
48,57.4,21.66,0.0635,0.0124,0.0891,0.1175,20.17,0.6668,100.1792,mrwy47_leu1_3 ,STM,MRWY47,Cumul,2.07,0.92,0,0,0,0.01,0.93,0.02
49,56.68,21.92,0.0589,0.0166,0,0.0474,20.79,0.5906,100.1034,mrwy47_leu1_4 ,STM,MRWY47,Cumul,2.05,0.93,0,0,0,0,0.96,0.02
50,55.39,22.65,0.0194,0.0056,0.0056,0.0578,21.5,0.601,100.2293,mrwy47_leu1_5 ,STM,MRWY47,Cumul,2.01,0.97,0,0,0,0,1,0.02
51,55.13,22.47,0.0204,0.0135,0,0.0378,21.44,0.5715,99.6833,mrwy47_leu1_6 ,STM,MRWY47,Cumul,2.01,0.97,0,0,0,0,1,0.02
52,55.57,22.57,0.0348,0.0137,0.0645,0.0455,21.54,0.6404,100.4789,mrwy47_leu1_7 ,STM,MRWY47,Cumul,2.02,0.96,0,0,0,0,1,0.02
53,55.31,22.48,0.0336,0.0169,0.048,0.0519,21.35,0.843,100.1333,mrwy47_leu1_8 ,STM,MRWY47,Cumul,2.01,0.96,0,0,0,0,0.99,0.03
54,55.41,22.45,0.021,0,0,0.0543,21.44,0.7435,100.1188,mrwy47_leu1_9 ,STM,MRWY47,Cumul,2.02,0.96,0,0,0,0,1,0.02
55,55.4,22.56,0.0221,0.0082,0.0032,0.0357,21.27,0.6608,99.96,mrwy47_leu1_10 ,STM,MRWY47,Cumul,2.02,0.97,0,0,0,0,0.99,0.02
56,56.14,22.16,0.0731,0.1585,0.0809,0.2071,20.43,0.7917,100.0413,mrwy47_leu2_1 ,STM,MRWY47,Cumul,2.03,0.95,0,0.01,0,0.01,0.94,0.02
57,56.24,22.48,0.0359,0.1043,0.0221,0.1253,21.02,0.5878,100.6153,mrwy47_leu2_2 ,STM,MRWY47,Cumul,2.03,0.96,0,0,0,0.01,0.97,0.02
58,56.22,22.56,0.0253,0.0647,0.0191,0.1135,21.18,0.4252,100.6077,mrwy47_leu2_3 ,STM,MRWY47,Cumul,2.03,0.96,0,0,0,0.01,0.97,0.01
59,56.44,22.48,0.0474,0.0893,0.0164,0.1993,20.78,0.6227,100.6751,mrwy47_leu2_4 ,STM,MRWY47,Cumul,2.03,0.95,0,0,0,0.01,0.95,0.02
60,55.58,22.4,0.0535,0.1443,0.0553,0.1932,20.81,0.8968,100.133,mrwy47_leu2_5 ,STM,MRWY47,Cumul,2.02,0.96,0,0.01,0,0.01,0.96,0.03
62,56.32,22.12,0.041,0.0296,0,0.1575,20.54,0.8526,100.0607,mrwy47_leu3_2 ,STM,MRWY47,Cumul,2.04,0.94,0,0,0,0.01,0.95,0.03
63,55.32,22.9,0.0163,0.0276,0.0355,0.0458,21.52,0.5255,100.3906,mrwy47_leu3_3 ,STM,MRWY47,Cumul,2.01,0.98,0,0,0,0,1,0.02
64,55.63,22.87,0.0153,0.0477,0.0279,0.0495,21.49,0.6083,100.7386,mrwy47_leu3_4 ,STM,MRWY47,Cumul,2.01,0.97,0,0,0,0,0.99,0.02
65,55.96,22.39,0.0293,0.0103,0,0.0855,21.04,0.9017,100.4167,mrwy47_leu3_5 ,STM,MRWY47,Cumul,2.02,0.95,0,0,0,0.01,0.97,0.03
66,55.6,22.47,0.0337,0.055,0.0279,0.0828,21.15,0.8282,100.2476,mrwy47_leu3_6 ,STM,MRWY47,Cumul,2.02,0.96,0,0,0,0.01,0.98,0.03
67,56.36,22.13,0.0245,0.0571,0.0129,0.1494,20.71,0.5588,100.0026,mrwy47_leu3_7 ,STM,MRWY47,Cumul,2.04,0.94,0,0,0,0.01,0.96,0.02
68,56.83,22.07,0.0339,0.0212,0,0.1688,20.58,0.6357,100.3395,mrwy47_leu3_8 ,STM,MRWY47,Cumul,2.05,0.94,0,0,0,0.01,0.95,0.02
69,56.89,22.05,0.0275,0.0093,0.0344,0.2073,20.46,0.4642,100.1426,mrwy47_leu3_9 ,STM,MRWY47,Cumul,2.05,0.94,0,0,0,0.01,0.94,0.01
20,57.64,19.66,0.4926,0.0233,0,0.039,19.98,2.2,100.0348,mrwy58_leu1_1 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0,0.92,0.07
21,57.9,19.76,0.496,0.0133,0.0723,0.0364,19.78,2.25,100.308,mrwy58_leu1_2 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0,0.91,0.07
22,57.78,19.57,0.5169,0.0091,0,0.1656,19.75,2.27,100.0615,mrwy58_leu1_3 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0.01,0.91,0.07
23,57.74,19.72,0.4731,0.004,0.0977,0.055,19.97,2.21,100.2697,mrwy58_leu1_4 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0,0.92,0.07
24,57.54,19.8,0.4587,0.0026,0,0.0871,20.07,2.08,100.0383,mrwy58_leu1_5 ,ZM,MRWY58,Lava,2.09,0.85,0.02,0,0,0.01,0.93,0.06
25,57.46,19.58,0.5042,0.0178,0,0.1931,19.74,2.04,99.5352,mrwy58_leu1_6 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0.01,0.92,0.06
26,57.47,19.8,0.4949,0.0036,0.0101,0.1865,19.75,2.21,99.9252,mrwy58_leu1_7 ,ZM,MRWY58,Lava,2.09,0.85,0.03,0,0,0.01,0.91,0.07
27,57.51,19.63,0.5057,0.016,0.0821,0.1558,19.74,2.08,99.7197,mrwy58_leu3_1 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0.01,0.92,0.06
29,57.57,19.69,0.4814,0.025,0,0.0393,19.92,2.11,99.8358,mrwy58_leu3_3 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0,0.92,0.06
30,57.67,19.76,0.471,0.0132,0.0377,0.0489,19.86,2.24,100.1007,mrwy58_leu3_4 ,ZM,MRWY58,Lava,2.09,0.84,0.03,0,0,0,0.92,0.07
31,57.17,18.53,0.6115,0.0465,0.0674,0.2578,19.66,2.46,98.8033,mrwy58_leu3_5 ,ZM,MRWY58,Lava,2.11,0.8,0.03,0,0,0.02,0.92,0.08
32,63.92,17.3,0.0671,0.0612,1.0028,0.3304,15.62,1.55,99.8516,mrwy58_leu3_6 ,ZM,MRWY58,Lava,2.25,0.72,0,0,0.01,0.02,0.7,0.05
33,64.3,16.47,0.1192,0.033,0.8955,0.3098,15.82,2.37,100.3175,mrwy58_leu3_7 ,ZM,MRWY58,Lava,2.26,0.68,0.01,0,0.01,0.02,0.71,0.07
34,56.24,20.37,0.3839,0.0289,0.0412,0.1723,20.23,1.97,99.4364,mrwy01_leu1_1 ,BT,MRWY01,Lava,2.06,0.88,0.02,0,0,0.01,0.95,0.06
35,57.04,18.36,0.7609,0.0507,0,0.2918,19.39,3.07,98.9635,mrwy01_leu1_2 ,BT,MRWY01,Lava,2.1,0.8,0.04,0,0,0.02,0.91,0.09
