   No. ,   MgO   ,   SiO2  ,   Na2O  ,   Al2O3 ,   Cr2O3 ,   MnO   ,   CaO   ,   TiO2  ,   NiO   ,   FeO   ,K2O,Total,Comment  ,Location,Sample,type,   Mg,   Si,   Na,   Al,   Cr,   Mn,   Ca,   Ti,   Ni,   Fe,K,Mg #
129,22.6,35.93,0.0037,0.0031,0,1.1311,0.2964,0.0285,0.0104,41.52,0.0132,101.5363,mrwy47_0L18_14 ,STM,MRWY47,CUMUL,0.95,1.01,0,0,0,0.03,0.01,0,0,0.98,0,0.492455835
130,24.55,36.42,0.0032,0,0.0063,1.2551,0.3658,0.0331,0,38.61,0.0127,101.2561,mrwy47_0L18_15 ,STM,MRWY47,CUMUL,1.02,1.02,0,0,0,0.03,0.01,0,0,0.9,0,0.531270864
131,23.43,36.22,0.0094,0,0.0108,1.1362,0.3348,0.0362,0.0287,40.16,0.0372,101.4033,mrwy47_0L18_16 ,STM,MRWY47,CUMUL,0.98,1.02,0,0,0,0.03,0.01,0,0,0.94,0,0.509796786
132,23.21,36.58,0.0055,0.0038,0,1.1364,0.4205,0.0113,0,39.77,0.0254,101.1628,mrwy47_0L18_17 ,STM,MRWY47,CUMUL,0.97,1.03,0,0,0,0.03,0.01,0,0,0.93,0,0.5098779
133,23.22,38.03,0,0.0011,0,1.0348,0.3777,0.0263,0.0062,37.1,0.104,99.9002,mrwy47_0L18_18 ,STM,MRWY47,CUMUL,0.97,1.06,0,0,0,0.02,0.01,0,0,0.87,0,0.52733357
134,24.29,36.79,0.0032,0,0,1.1604,0.5271,0.0039,0.0261,38.25,0.0192,101.0698,mrwy47_0L18_19 ,STM,MRWY47,CUMUL,1.01,1.03,0,0,0,0.03,0.02,0,0,0.89,0,0.530952262
135,21.67,36.28,0.0051,0.0043,0.0044,1.0462,0.2476,0.0255,0.0186,42.02,0.0276,101.3492,mrwy47_0L18_20 ,STM,MRWY47,CUMUL,0.91,1.03,0,0,0,0.03,0.01,0,0,1,0,0.47896979
2,22.73,36.71,0.0018,0.0052,0.0065,1.259,0.6692,0.0497,0.0079,37.02,0.0149,98.4594,mrwy47_0L19_2 ,STM,MRWY47,CUMUL,0.97,1.05,0,0,0,0.03,0.02,0,0,0.88,0,0.522553114
3,23.58,36.15,0.0002,0,0.0069,1.33,0.649,0.0182,0.0335,37.7,0.0102,99.4679,mrwy47_0L19_3 ,STM,MRWY47,CUMUL,1,1.03,0,0,0,0.03,0.02,0,0,0.9,0,0.527169507
4,21.25,36.52,0.0025,0,0.0058,1.31,0.5622,0.0277,0.0217,38.83,0.0177,98.53,mrwy47_0L19_4 ,STM,MRWY47,CUMUL,0.91,1.05,0,0,0,0.03,0.02,0,0,0.93,0,0.493802851
5,21.57,35.91,0.0154,0,0,1.35,0.6455,0.0257,0.0056,40.36,0,99.8823,mrwy47_0L19_5 ,STM,MRWY47,CUMUL,0.92,1.03,0,0,0,0.03,0.02,0,0,0.97,0,0.487880036
7,25.17,35.67,0.0146,0,0.002,1.51,0.7984,0.0102,0.0096,37.05,0,100.2347,mrwy47_0L19_7 ,STM,MRWY47,CUMUL,1.06,1,0,0,0,0.04,0.02,0,0,0.87,0,0.547712095
1,49.88,41.03,0,0,0.0061,0.0876,0.0027,0.0107,0.5912,8.35,0.0047,99.9584,mrwy263_ol1_1 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914150932
2,50.3,41.22,0,0.0035,0.0028,0.1137,0.0033,0.0092,0.6126,8.31,0,100.5751,mrwy263_ol1_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.91518019
3,50.48,41.3,0,0,0.0114,0.1264,0.0345,0.0157,0.5991,7.68,0.0127,100.247,mrwy263_ol1_3 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.921362441
4,50.05,41.26,0.0029,0,0.0076,0.1057,0.0081,0.0212,0.623,8.15,0.0087,100.2284,mrwy263_ol1_4 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.916295867
5,49.98,41.21,0,0.0076,0.0011,0.0833,0.0067,0.015,0.6289,8.23,0.0121,100.1625,mrwy263_ol1_5 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.915435341
6,49.86,41.21,0,0,0.0084,0.0879,0.0033,0.0048,0.5831,8.35,0.0142,100.1074,mrwy263_ol1_6 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914119454
7,50.36,41.32,0.0012,0.0038,0.0082,0.1242,0.0778,0.0181,0.5731,7.65,0.0049,100.1363,mrwy263_ol2_1 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.921473505
8,50.24,41.17,0,0,0.0105,0.1696,0.1363,0.0215,0.5386,7.81,0.0149,100.0964,mrwy263_ol2_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.919786736
9,50.48,41.23,0.0036,0.0099,0.0215,0.1348,0.1123,0.0126,0.5369,7.8,0.001,100.3416,mrwy263_ol2_3 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.920231741
10,50.72,41.45,0.0008,0.0033,0.0144,0.1276,0.0293,0.0074,0.549,7.61,0.007,100.5117,mrwy263_ol2_4 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.922363629
11,50.78,41.33,0.0036,0.0054,0.0199,0.1696,0.1057,0.0049,0.2955,7.29,0.0114,100.0045,mrwy263_ol3_1 ,EH,MRWY263,XENO,1.84,1,0,0,0,0,0,0,0.01,0.15,0,0.925466236
12,50.66,41.3,0.0126,0,0.0256,0.1378,0.1329,0,0.4225,7.67,0,100.3613,mrwy263_ol3_2 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.16,0,0.921714016
13,50.67,41.27,0.0046,0.0088,0.0291,0.1438,0.1296,0.0134,0.43,7.5,0.0099,100.1992,mrwy263_ol3_3 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.923330083
14,50.61,41.34,0.0011,0.0006,0.018,0.1103,0.0849,0.0165,0.5508,7.51,0.0096,100.2421,mrwy263_ol3_4 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.923151691
16,50.31,41.33,0.0046,0.0026,0.0342,0.1634,0.0845,0,0.479,7.72,0.0047,100.1283,mrwy263_ol3_6 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.9207394
17,49.98,41.33,0,0,0,0.0876,0,0.0255,0.6258,8.26,0.0137,100.3088,mrwy263_ol4_1 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.91515324
18,49.75,41.22,0,0.0037,0.0071,0.1062,0.0112,0.0112,0.5989,8.39,0.0091,100.0983,mrwy263_ol4_2 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.913569302
19,50.25,41.09,0.0375,0.0053,0,0.1081,0.0211,0.0168,0.5754,8.24,0.004,100.3441,mrwy263_ol4_3 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.91575785
20,50.62,41.81,0,0.0069,0.0082,0.1039,0.0309,0.015,0.625,8.47,0.0502,101.6898,mrwy263_ol4_4 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914186843
21,50.28,41.4,0.0083,0.0037,0.0181,0.0921,0.0085,0.0134,0.6091,8.41,0.0291,100.8431,mrwy263_ol4_5 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914215838
22,50.37,41.27,0.007,0,0.0068,0.1049,0.0126,0.0138,0.5904,8.3,0.0061,100.6755,mrwy263_ol4_6 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.915381394
23,50.48,41.45,0.0006,0,0.0078,0.1457,0.1103,0,0.5529,7.7,0.0061,100.4472,mrwy263_ol4_7 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.921173798
24,50.57,41.62,0,0.0025,0.01,0.0977,0.0311,0.0187,0.6208,8.17,0.0092,101.1408,mrwy263_ol4_8 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.916898649
25,50.41,41.25,0.0025,0,0.0047,0.1171,0.005,0.0182,0.6834,8.14,0.008,100.6309,mrwy263_ol4_9 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.916937484
26,50.37,41.25,0,0.0032,0.0068,0.1117,0.0163,0.0144,0.5631,8.35,0.0114,100.6854,mrwy263_ol4_10 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.914915015
27,50.29,41.25,0,0.0041,0,0.1053,0.0142,0.0106,0.6297,8.36,0.0099,100.6638,mrwy263_ol4_11 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.914697856
28,50.11,41.25,0.012,0.0039,0.0031,0.0951,0.0086,0.0062,0.601,8.27,0.0596,100.3598,mrwy263_ol4_12 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.915260933
29,50.14,41.34,0.0015,0.0072,0.0051,0.1078,0.0169,0.035,0.6229,8.4,0.1747,100.6764,mrwy263_ol4_13 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0.01,0.91409039
30,50.05,41.22,0.0072,0.0064,0.0079,0.1048,0.037,0.0073,0.632,8.29,0.0528,100.3626,mrwy263_ol4_14 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914980252
31,50.12,41.23,0.0001,0.0003,0,0.1201,0.0133,0.0149,0.6249,8.26,0.0709,100.3835,mrwy263_ol4_15 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.915370185
32,49.85,41.23,0,0,0.008,0.1605,0.0682,0.0145,0.6194,8.39,0.1024,100.3406,mrwy263_ol4_16 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.913727726
35,50.03,41.18,0.001,0.0007,0.0025,0.0938,0.0093,0.024,0.6156,8.27,0.0898,100.2269,mrwy263_ol5_1 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.915136931
36,50.18,40.93,0.0044,0,0,0.0849,0.0083,0.0238,0.6169,8.31,0.0423,100.1582,mrwy263_ol5_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.914994595
37,49.73,41.22,0.0614,0.0183,0.0098,0.1039,0.0316,0.0247,0.6521,8.22,0.0697,100.0717,mrwy263_ol5_3 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.915140802
38,50.03,41.48,0.0042,0,0.0052,0.0887,0.0071,0.0183,0.5819,8.27,0.0498,100.4854,mrwy263_ol5_4 ,EH,MRWY263,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.17,0,0.915136931
39,49.59,40.75,0.0011,0,0,0.0828,0.0113,0.0217,0.6504,8.35,0.0543,99.4573,mrwy263_ol5_5 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.913692221
40,50.04,40.95,0.0009,0.001,0.0066,0.0951,0.0109,0.0146,0.5701,8.35,0.0427,100.0392,mrwy263_ol5_6 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.914401933
41,49.91,40.87,0.0042,0.0039,0.0224,0.0954,0,0.0034,0.5545,8.34,0.0365,99.8039,mrwy263_ol5_7 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.914292057
43,50.16,41.29,0.0037,0,0.0093,0.0808,0.0171,0.0193,0.5872,8.33,0.0503,100.4973,mrwy263_ol5_9 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914776365
45,50.11,41.24,0.002,0,0,0.1091,0.0115,0.0081,0.5886,8.35,0.129,100.4193,mrwy263_ol5_11 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914511285
46,50.09,41.15,0.0113,0.0092,0,0.1205,0.0774,0.0195,0.5813,8.19,0.0451,100.2492,mrwy263_ol5_12 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.915981093
47,49.87,41.26,0.0138,0,0.0168,0.0812,0.0029,0.0177,0.5496,8.31,0.0598,100.1219,mrwy263_ol5_13 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.91451136
72,51.2,41.67,0.0075,0.0006,0.0237,0.1371,0.1423,0,0.4318,7.43,0.0986,101.0429,mrwy263_cpx3_11 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.924718856
73,50.64,41.59,0,0.0023,0.0115,0.0972,0.0134,0.0162,0.6007,8.23,0.0471,101.2012,mrwy263_cpx6_1 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.916445397
74,50.55,41.92,0.0047,0.0005,0.006,0.1095,0.0141,0,0.6382,8.38,0.2279,101.6229,mrwy263_cpx6_2 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0.01,0.914913521
75,50.54,41.44,0.0036,0.0063,0,0.1031,0.0052,0.0252,0.65,8.25,0.0931,101.0234,mrwy263_cpx6_3 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.91610756
76,50.37,41.46,0,0.0012,0,0.0734,0.0021,0.0257,0.6246,8.4,0.0565,100.957,mrwy263_cpx6_4 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914449112
77,50.4,41.47,0,0.0002,0.0027,0.114,0.0099,0.0271,0.5974,8.39,0.1298,101.0112,mrwy263_cpx6_5 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914588777
78,50.34,41.28,0.0004,0,0,0.1152,0.0014,0.0086,0.6327,8.28,0.0637,100.6582,mrwy263_cpx6_6 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.915522012
79,50.41,41.49,0.0035,0,0.0075,0.1196,0.0321,0.0188,0.5585,7.92,0.0645,100.5599,mrwy263_cpx6_7 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.919000579
80,50.17,41.58,0.0003,0.0029,0.0029,0.1216,0.0262,0.0157,0.5984,8.08,0.0675,100.5979,mrwy263_cpx6_8 ,EH,MRWY263,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.16,0,0.917137268
81,50.11,41.25,0,0,0.001,0.0844,0.008,0.0112,0.5724,8.34,0.0928,100.3769,mrwy263_cpx6_9 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914604924
82,50.31,41.31,0.0026,0,0.0003,0.0933,0.0065,0.0048,0.5693,8.32,0.3146,100.6167,mrwy263_cpx6_10 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0.01,0.915102233
83,50.69,41.81,0,0,0,0.1069,0.0157,0.0115,0.6146,7.95,0.0816,101.1986,mrwy263_ol7_1 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.919131372
84,50.78,41.74,0.0005,0,0.0072,0.1031,0.0173,0.0119,0.6092,8.11,0.0869,101.3792,mrwy263_ol7_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.917771847
85,50.52,41.62,0.0008,0.0026,0.0042,0.0976,0.003,0.0117,0.6201,8.43,0.0766,101.31,mrwy263_ol7_3 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914402824
86,49.76,41.15,0.0962,0.0015,0,0.1218,0.1001,0.0256,0.6607,8.26,0.085,100.1758,mrwy263_ol7_4 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914810071
113,50.04,41.6,0.0055,0.0063,0.0062,0.0963,0.0027,0.0093,0.6369,8.23,0.0747,100.6332,mrwy263_ol8_1 ,EH,MRWY263,XENO,1.8,1.01,0,0,0,0,0,0,0.01,0.17,0,0.915528172
114,49.97,41.41,0.0009,0.0012,0.0024,0.0831,0.0088,0.0396,0.6073,8.28,0.08,100.4032,mrwy263_ol8_2 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.9149497
115,49.97,41.21,0.0041,0.0051,0.0051,0.123,0.0016,0.0144,0.593,8.39,0.0312,100.3162,mrwy263_ol8_3 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.913917069
116,50.18,41.28,0.0022,0.0036,0.001,0.0806,0.0237,0.0007,0.5661,8.27,0.031,100.4078,mrwy263_ol8_4 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.915369138
117,50.45,41.48,0.0005,0.005,0.0184,0.1147,0.049,0.006,0.5726,7.72,0.0719,100.4162,mrwy263_ol8_5 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.920941961
118,50.5,41.63,0.0072,0.0022,0.0208,0.1311,0.0731,0.0134,0.6196,7.87,,100.8673,mrwy263_ol9_1 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.919602738
119,50.53,41.66,0,0.002,0.0173,0.0959,0.0158,0.0103,0.6303,7.97,,100.9316,mrwy263_ol9_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.918708626
120,50.68,41.79,0,0,0.0162,0.1334,0.0581,0.0055,0.5815,7.58,,100.8446,mrwy263_ol9_3 ,EH,MRWY263,XENO,1.82,1.01,0,0,0,0,0,0,0.01,0.15,0,0.922589684
121,50.9,41.72,0.0007,0.005,0.0153,0.1162,0.055,0.0072,0.5656,7.65,,101.035,mrwy263_ol9_4 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.15,0,0.922241816
122,51.06,41.68,0,0.0057,0.0149,0.0972,0.0149,0.0209,0.613,7.63,,101.1365,mrwy263_ol10_1 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.922653608
123,50.92,41.84,0.001,0,0.0038,0.1189,0.0025,0.0191,0.545,7.66,,101.1102,mrwy263_ol10_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.15,0,0.922176283
124,50.98,41.82,0,0,0.0034,0.1026,0.005,0.008,0.5349,7.61,,101.0639,mrwy263_ol10_3 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.922728982
125,51.04,41.86,0.0079,0,0.0065,0.109,0.0081,0,0.5498,7.64,,101.2212,mrwy263_ol10_4 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.922532093
126,51.1,41.73,0,0.0057,0.0019,0.0906,0.0148,0.0117,0.5822,7.66,,101.1968,mrwy263_ol10_5 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.922429153
127,51.1,41.95,0.0044,0.0078,0.0038,0.0776,0.0743,0.0049,0.6235,7.56,,101.4062,mrwy263_ol11_1 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.15,0,0.92336422
128,50.72,41.64,0.0011,0.0211,0.0247,0.1035,0.0718,0,0.6301,7.63,,100.8422,mrwy263_ol11_2 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.15,0,0.92217547
129,51.05,41.92,0.0021,0.0131,0.0105,0.1066,0.0479,0.0046,0.6095,7.52,,101.2842,mrwy263_ol11_3 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.15,0,0.923669786
130,51.49,42.02,0,0.0104,0.0283,0.0825,0.0159,0.0114,0.6824,7.14,,101.4808,mrwy249_ol1_1 ,EH,MRWY249,XENO,1.83,1,0,0,0,0,0,0,0.01,0.14,0,0.927823112
131,51.29,41.99,0.0124,0.0184,0.0123,0.1145,0.0197,0.0059,0.655,7.4,,101.5181,mrwy249_ol1_2 ,EH,MRWY249,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.92512177
132,51.23,42,0.0021,0.0144,0.0106,0.0963,0.0258,0,0.6399,7.88,,101.899,mrwy249_ol1_3 ,EH,MRWY249,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.920564652
133,51.39,42.1,0,0.0134,0.0151,0.1279,0.0258,0,0.6455,7.41,,101.7276,mrwy249_ol1_4 ,EH,MRWY249,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.92516314
134,50.85,41.95,0,0.0024,0.0078,0.0747,0.0019,0.0076,0.6002,7.89,,101.3845,mrwy249_ol1_5 ,EH,MRWY249,XENO,1.82,1.01,0,0,0,0,0,0,0.01,0.16,0,0.919925141
135,50.82,41.93,0.0022,0.0099,0.0044,0.0945,0.0195,0.0016,0.6105,7.85,,101.3425,mrwy249_ol2_1 ,EH,MRWY249,XENO,1.82,1.01,0,0,0,0,0,0,0.01,0.16,0,0.920255445
136,50.78,41.92,0,0.0135,0,0.11,0.0031,0.008,0.6315,7.85,,101.316,mrwy249_ol2_2 ,EH,MRWY249,XENO,1.82,1.01,0,0,0,0,0,0,0.01,0.16,0,0.920197642
137,51.45,42.07,0.0082,0.0208,0.0154,0.0885,0.0422,0.0149,0.7224,7.05,,101.4824,mrwy249_ol2_3 ,EH,MRWY249,XENO,1.83,1,0,0,0,0,0,0,0.01,0.14,0,0.928616509
138,50.63,41.91,0,0.0131,0,0.1028,0.0125,0,0.5663,8.09,,101.3246,mrwy249_ol2_4 ,EH,MRWY249,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.16,0,0.917734925
139,50.49,41.85,0.0099,0.0139,0.0103,0.0703,0.0343,0.0098,0.5869,7.96,,101.0353,mrwy249_ol2_5 ,EH,MRWY249,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.16,0,0.91874324
140,50.52,41.75,0.0002,0.0016,0.0033,0.0867,0.0004,0,0.6139,7.9,,100.8761,mrwy249_ol2_6 ,EH,MRWY249,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.16,0,0.919350358
144,50.99,41.71,0.01,0.0734,0.0289,0.109,0.2273,0.027,0.7004,6.08,,99.9561,mrwy249_krug_1 Line 001 ,EH,MRWY249,XENO,1.84,1.01,0,0,0,0,0.01,0,0.01,0.12,0,0.93730172
145,51.74,42.12,0.0027,0.0208,0.0158,0.1138,0.2948,0.005,0.6669,6.15,,101.1297,mrwy249_krug_1 Line 002 ,EH,MRWY249,XENO,1.84,1.01,0,0,0,0,0.01,0,0.01,0.12,0,0.937486831
149,50.83,43.22,0.0069,0.2634,0.0111,0.0903,0.2899,0.0132,0.6621,6.3,,101.6869,mrwy249_krug_1 Line 006 ,EH,MRWY249,XENO,1.79,1.02,0,0.01,0,0,0.01,0,0.01,0.12,0,0.934989316
150,51.14,42.63,0.0011,0.1376,0.0166,0.105,0.2992,0.0307,0.6926,6.16,,101.2128,mrwy249_krug_1 Line 007 ,EH,MRWY249,XENO,1.82,1.02,0,0,0,0,0.01,0,0.01,0.12,0,0.936703489
151,51.39,42.56,0.0047,0.0678,0.0172,0.1223,0.3107,0.0221,0.7459,6.19,,101.4306,mrwy249_krug_1 Line 008 ,EH,MRWY249,XENO,1.82,1.01,0,0,0,0,0.01,0,0.01,0.12,0,0.936704575
155,49.76,42.15,0.0105,0.2908,0.009,0.1276,1.0684,0.0209,0.719,6.26,,100.4162,mrwy249_krug_1 Line 012 ,EH,MRWY249,XENO,1.79,1.01,0,0.01,0,0,0.03,0,0.01,0.13,0,0.93407738
156,47.44,38.32,0.0061,0.0669,0.0137,0.0973,5.84,0.0245,0.6953,5.89,,98.3938,mrwy249_krug_1 Line 013 ,EH,MRWY249,XENO,1.78,0.96,0,0,0,0,0.16,0,0.01,0.12,0,0.934884242
162,51.28,41.33,0.019,0.011,0.024,0.0958,0.1537,0,0.7287,6.08,,99.7223,mrwy249_krug_1 Line 019 ,EH,MRWY249,XENO,1.85,1,0,0,0,0,0,0,0.01,0.12,0,0.93763418
163,51.24,41.47,0.0166,0.0215,0.0111,0.1145,0.1902,0.0278,0.7388,5.92,,99.7506,mrwy249_krug_1 Line 020 ,EH,MRWY249,XENO,1.85,1,0,0,0,0,0,0,0.01,0.12,0,0.939130968
