   No. ,   MgO   ,   SiO2  ,   Na2O  ,   Al2O3 ,   Cr2O3 ,   MnO   ,   CaO   ,   TiO2  ,   NiO   ,   FeO   ,K2O,Total,Comment  ,Location,Sample,type,   Mg,   Si,   Na,   Al,   Cr,   Mn,   Ca,   Ti,   Ni,   Fe,K,Mg #
280,51.344,42.023,0,0.011,0.011,0.097,0,0,0.642,7.472,,101.6,mrwy143_ol2_8 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.924521731
281,51.387,41.87,0.012,0.002,0.009,0.093,0.005,0,0.607,7.391,,101.376,mrwy143_ol3_1 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.92533667
282,51.365,42.023,0,0.002,0,0.087,0.013,0.002,0.609,7.399,,101.5,mrwy143_ol3_2 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.925232277
283,51.253,41.929,0.002,0.004,0.01,0.087,0.001,0,0.598,7.393,,101.277,mrwy143_ol3_3 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.925137337
284,51.156,41.752,0.003,0.01,0,0.12,0.004,0.022,0.645,7.436,,101.148,mrwy143_ol3_4 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.92460273
285,51.134,41.992,0,0.013,0.007,0.097,0.004,0,0.606,7.525,,101.378,mrwy143_ol3_5 ,IB,MRWY143,XENO,1.82,1.01,0,0,0,0,0,0,0.01,0.15,0,0.923738811
286,51.312,41.993,0,0,0,0.088,0.019,0.003,0.609,7.319,,101.343,mrwy143_ol3_6 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.925910058
287,51.36,41.951,0,0.005,0.003,0.102,0.021,0,0.642,7.184,,101.268,mrwy143_ol3_7 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.14,0,0.927240245
288,51.131,41.856,0.005,0.018,0,0.099,0.005,0.004,0.678,7.423,,101.219,mrwy143_ol3_8 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.924690588
289,51.256,42.031,0.003,0.019,0,0.085,0.019,0,0.652,7.375,,101.44,mrwy143_ol3_9 ,IB,MRWY143,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.925310039
290,51.9,42.091,0,0.001,0.027,0.129,0.121,0,0.306,6.629,,101.204,mrwy143_ol4_1 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.933137308
291,51.971,41.911,0.007,0.006,0.024,0.148,0.122,0.005,0.307,6.595,,101.096,mrwy143_ol4_2 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.93354229
292,51.691,42.082,0,0,0.024,0.105,0.103,0,0.431,6.622,,101.058,mrwy143_ol4_3 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.932951228
293,51.856,42.082,0,0,0.029,0.128,0.127,0,0.337,6.598,,101.157,mrwy143_ol4_4 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.933376448
294,51.821,41.967,0.008,0,0.018,0.134,0.116,0,0.366,6.641,,101.071,mrwy143_ol4_5 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.932929123
295,51.851,41.949,0,0,0.024,0.151,0.123,0.012,0.364,6.589,,101.063,mrwy143_ol4_6 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.93345529
296,51.066,41.734,0.014,0.046,0.018,0.129,0.134,0,0.38,6.646,,100.167,mrwy143_ol4_7 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.93195721
297,52.034,41.976,0,0.002,0.018,0.116,0.108,0.002,0.443,6.379,,101.078,mrwy143_ol4_8 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.935651677
298,50.723,41.656,0.001,0.006,0.005,0.143,0.143,0.014,0.429,7.292,,100.412,mrwy143_ol4_9 ,IB,MRWY143,XENO,1.83,1.01,0,0,0,0,0,0,0.01,0.15,0,0.925369786
299,51.401,41.756,0.01,0.006,0.017,0.12,0.115,0.003,0.379,6.581,,100.388,mrwy143_ol4_10 ,IB,MRWY143,XENO,1.84,1,0,0,0,0,0,0,0.01,0.13,0,0.932987792
300,51.736,41.853,0.009,0.007,0.019,0.144,0.115,0.001,0.375,6.445,,100.704,mrwy143_ol4_11 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.934679368
301,51.527,41.856,0.005,0.006,0.017,0.131,0.103,0,0.45,6.471,,100.566,mrwy143_ol4_12 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.93418469
302,51.492,41.948,0.007,0,0.018,0.128,0.097,0,0.469,6.739,,100.898,mrwy143_ol4_13 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.14,0,0.931601948
303,51.541,41.896,0,0.004,0.02,0.13,0.118,0.014,0.407,6.604,,100.734,mrwy143_ol4_14 ,IB,MRWY143,XENO,1.84,1,0,0,0,0,0,0,0.01,0.13,0,0.932939707
304,51.279,41.7,0.004,0.009,0.029,0.132,0.122,0,0.445,6.865,,100.585,mrwy143_ol4_15 ,IB,MRWY143,XENO,1.84,1,0,0,0,0,0,0,0.01,0.14,0,0.930143235
305,51.373,41.829,0.009,0.002,0.022,0.136,0.139,0,0.318,6.505,,100.333,mrwy143_ol4_16 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.933676641
306,51.618,41.818,0.009,0,0.013,0.125,0.133,0.009,0.345,6.546,,100.616,mrwy143_ol4_17 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.933582121
307,51.622,41.778,0.002,0,0.023,0.119,0.107,0.019,0.415,6.63,,100.715,mrwy143_ol4_18 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.932791973
308,51.817,42.105,0,0.004,0.021,0.127,0.127,0.011,0.419,6.467,,101.098,mrwy143_ol4_19 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.934566739
309,51.81,41.729,0.008,0.007,0.017,0.156,0.121,0.006,0.39,6.585,,100.829,mrwy143_ol4_20 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.933443873
310,52.068,41.908,0.002,0,0.016,0.127,0.101,0.016,0.473,6.705,,101.416,mrwy143_ol4_21 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.932625896
311,51.701,41.803,0.006,0.01,0.022,0.124,0.121,0.016,0.439,6.457,,100.699,mrwy143_ol4_22 ,IB,MRWY143,XENO,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.934524309
312,51.616,41.992,0,0.011,0.015,0.154,0.106,0.01,0.364,6.57,,100.838,mrwy143_ol4_23 ,IB,MRWY143,XENO,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.933352428
1,51.97,41.42,0.0037,0.0065,0.0237,0.104,0.0586,0,0.4485,6.94,,100.9661,mrwy44_ol1_1 ,STM,MRWY44,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.14,0,0.930306772
2,51.85,41.21,0.013,0,0.0115,0.079,0.0185,0.0085,0.3344,6.97,,100.4935,mrwy44_ol1_2 ,STM,MRWY44,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.14,0,0.929875997
3,51.07,40.42,0.1388,0,0.006,0.1249,0.0107,0,0.3685,7.82,,99.9706,mrwy44_ol2_1 ,STM,MRWY44,XENO,1.86,0.99,0.01,0,0,0,0,0,0.01,0.16,0,0.920894208
4,51.23,40.35,0.0178,0.0001,0,0.1165,0.0031,0,0.3709,7.76,,99.8484,mrwy44_ol2_2 ,STM,MRWY44,XENO,1.86,0.98,0,0,0,0,0,0,0.01,0.16,0,0.921679585
5,51.32,40.93,0.0128,0,0,0.1247,0.0025,0,0.3447,7.76,,100.4947,mrwy44_ol3_1 ,STM,MRWY44,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.16,0,0.921806196
6,51.2,41.06,0.0105,0.0014,0.0027,0.1207,0.0038,0,0.373,7.81,,100.5841,mrwy44_ol3_2 ,STM,MRWY44,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.16,0,0.921172177
7,51.21,40.69,0.0013,0.006,0,0.0963,0.0082,0.0141,0.3432,7.76,,100.129,mrwy44_ol3_3 ,STM,MRWY44,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.16,0,0.921651394
8,51.1,40.79,0.0099,0,0.0075,0.1056,0,0,0.3847,7.72,,100.1228,mrwy44_ol4_1 ,STM,MRWY44,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.16,0,0.921869021
9,51.06,40.64,0.0178,0.0012,0.0029,0.0992,0.0038,0.0067,0.3789,7.8,,100.0162,mrwy44_ol4_2 ,STM,MRWY44,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.16,0,0.921066322
10,50.5,40.29,0.0642,0.0036,0.001,0.1739,0.0637,0.0077,0.3195,8.19,,99.6248,mrwy44_ol5_1 ,STM,MRWY44,XENO,1.84,0.99,0,0,0,0,0,0,0.01,0.17,0,0.916606341
11,51.39,40.67,0.02,0.0061,0.0003,0.1319,0.1288,0.0072,0.2672,7.15,,99.7855,mrwy44_ol5_2 ,STM,MRWY44,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.15,0,0.92759888
12,51.32,40.65,0.0154,0,0,0.1348,0.1267,0.0151,0.2984,7.29,,99.8554,mrwy44_ol5_3 ,STM,MRWY44,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.15,0,0.926192612
13,51.35,40.53,0.0007,0.0018,0.0072,0.0866,0.0086,0.0088,0.3521,7.23,,99.5835,mrwy247_ol1_1 ,EH,MRWY247,XENO,1.87,0.99,0,0,0,0,0,0,0.01,0.15,0,0.926795245
14,51.52,40.43,0.0058,0,0.0042,0.0769,0.0096,0.0143,0.3317,7.05,,99.4393,mrwy247_ol1_2 ,EH,MRWY247,XENO,1.87,0.99,0,0,0,0,0,0,0.01,0.14,0,0.928706583
15,50.74,40.21,0,0.0149,0,0.1029,0.0135,0.0125,0.3894,8.07,,99.5602,mrwy247_ol2_1 ,EH,MRWY247,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.17,0,0.91808497
16,50.86,40.07,0.0084,0.003,,0.0941,0.0345,0.0042,0.3822,7.84,,99.3079,mrwy247_ol2_2 ,EH,MRWY247,XENO,1.86,0.98,0,0,0,0,0,0,0.01,0.16,0,0.920406597
17,51.33,40.25,0,0.0069,,0.111,0.0549,0.0145,0.4328,7.09,,99.2902,mrwy247_ol2_3 ,EH,MRWY247,XENO,1.87,0.98,0,0,0,0,0,0,0.01,0.15,0,0.928084864
18,50.58,40.67,0.007,0.0004,,0.091,0.0122,0.0034,0.3869,8.52,,100.2808,mrwy247_ol2_4 ,EH,MRWY247,XENO,1.84,0.99,0,0,0,0,0,0,0.01,0.17,0,0.913661638
19,50.81,40.7,0.0139,0.0122,,0.1227,0.1086,0.0074,0.4539,7.29,,99.5284,mrwy247_ol2_7 ,EH,MRWY247,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.15,0,0.925506965
20,51.31,40.75,0.0036,0.0066,,0.1179,0.0973,0.0125,0.4626,7.23,,99.9952,mrwy247_ol2_8 ,EH,MRWY247,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.15,0,0.926742357
21,51.65,41.09,0.0047,0.0151,,0.1377,0.1006,0.0232,0.4623,6.58,,100.0773,mrwy247_ol2_9 ,EH,MRWY247,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.13,0,0.933298761
22,51.36,40.94,0.031,0.0031,,0.0755,0.0067,0.0123,0.3711,7.23,,100.0387,mrwy304_ol1_1 ,EH,MRWY304,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.15,0,0.926808455
23,51.36,40.9,0.0142,0,,0.1017,0.007,0.0045,0.3776,7.28,,100.049,mrwy304_ol1_2 ,EH,MRWY304,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.15,0,0.926339574
24,48.06,40.08,0.0343,0,,0.3685,0.0693,0.0265,0.2738,10.8,,99.7627,mrwy304_ol2_1 ,EH,MRWY304,XENO,1.77,0.99,0,0,0,0.01,0,0,0.01,0.22,0,0.888047492
25,48.1,40.19,0.0288,0.0049,,0.3473,0.0786,0.0425,0.263,10.72,,99.8043,mrwy304_ol2_2 ,EH,MRWY304,XENO,1.77,0.99,0,0,0,0.01,0,0,0.01,0.22,0,0.88886675
26,51.62,41.05,0.0037,0,,0.1257,0.059,0,0.3884,6.99,,100.2428,mrwy304_ol3_1 ,EH,MRWY304,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.14,0,0.929397766
27,51.4,41.08,0.0057,0.0084,,0.1283,0.0521,0,0.3932,7.2,,100.2738,mrwy304_ol3_2 ,EH,MRWY304,XENO,1.85,0.99,0,0,0,0,0,0,0.01,0.15,0,0.927142617
28,51.71,41.33,0.019,0.0058,,0.1258,0.079,0.004,0.4026,6.83,,100.5154,mrwy304_ol4_1 ,EH,MRWY304,XENO,1.86,1,0,0,0,0,0,0,0.01,0.14,0,0.931014139
29,51.62,41.08,0.0041,0,,0.1135,0.1027,0.0051,0.4116,6.85,,100.1949,mrwy304_ol4_2 ,EH,MRWY304,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.14,0,0.930713855
30,51.55,40.95,0.0092,0,,0.1379,0.0807,0.0091,0.4409,6.93,,100.1192,mrwy304_ol4_3 ,EH,MRWY304,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.14,0,0.929872912
31,51.45,40.94,0.0066,0,,0.11,0.0974,0.009,0.4117,6.84,,99.8747,mrwy304_ol4_4 ,EH,MRWY304,XENO,1.86,0.99,0,0,0,0,0,0,0.01,0.14,0,0.930595249
1,49.86,40.92,0.037,0.012,,0.1629,0.3162,0.0197,0.2756,8.84,,100.503,mrwy286_ol_px_cumul1 ,HM,MRWY286,CUMUL,1.81,1,0,0,0,0,0.01,0,0.01,0.18,0,0.90953567
2,49.1,40.6,0.141,0.1699,,0.1867,0.1792,0.0575,0.2788,9.04,,99.9278,mrwy286_ol_px_cumul2 ,HM,MRWY286,CUMUL,1.8,1,0.01,0,0,0,0,0,0.01,0.19,0,0.906382684
3,50.4,40.82,0.0427,0.0108,,0.1317,0.3537,0.0338,0.3103,8.21,,100.3658,mrwy286_ol_px_cumul3 ,HM,MRWY286,CUMUL,1.83,0.99,0,0,0,0,0.01,0,0.01,0.17,0,0.916267767
4,49.99,40.91,0.0291,0.0238,,0.1679,0.3041,0.072,0.2994,8.66,,100.5272,mrwy286_ol_px_cumul4 ,HM,MRWY286,CUMUL,1.81,0.99,0,0,0,0,0.01,0,0.01,0.18,0,0.911424595
8,49.19,40.62,0.0644,0.0198,,0.1675,0.2328,0.0613,0.2729,8.86,,99.5912,mrwy286_ol_px_cumul8 ,HM,MRWY286,CUMUL,1.8,1,0,0,0,0,0.01,0,0.01,0.18,0,0.908228147
9,49.61,40.62,0.0497,0.0179,,0.1803,0.2271,0.1441,0.3025,8.63,,99.8714,mrwy286_ol_px_cumul9 ,HM,MRWY286,CUMUL,1.81,0.99,0,0,0,0,0.01,0,0.01,0.18,0,0.911088156
27,50.53,40.88,0.0882,0.0094,,0.1331,0.4052,0.0633,0.3102,7.3,,99.7618,mrwy286_ol_px_cumul18 ,HM,MRWY286,CUMUL,1.84,1,0,0,0,0,0.01,0,0.01,0.15,0,0.925030077
28,50.75,40.9,0.0842,0.0179,,0.1499,0.2928,0.0242,0.3378,7.42,,100.0465,mrwy286_ol_px_cumul19 ,HM,MRWY286,CUMUL,1.84,0.99,0,0,0,0,0.01,0,0.01,0.15,0,0.924196409
29,50.21,40.8,0.0873,0.0075,,0.1259,0.307,0.0337,0.3098,8.01,,99.941,mrwy286_ol_px_cumul20 ,HM,MRWY286,CUMUL,1.83,1,0,0,0,0,0.01,0,0.01,0.16,0,0.917856235
30,50.77,40.87,0.1054,0.0111,,0.1378,0.3409,0.0337,0.2999,7.28,,99.9031,mrwy286_ol_px_cumul21 ,HM,MRWY286,CUMUL,1.84,0.99,0,0,0,0,0.01,0,0.01,0.15,0,0.925547296
31,50.29,40.86,0.0682,0.0082,,0.1339,0.3503,0.0617,0.3166,7.62,,99.7517,mrwy286_ol_px_cumul22 ,HM,MRWY286,CUMUL,1.83,1,0,0,0,0,0.01,0,0.01,0.16,0,0.921656982
32,50.21,40.88,0.0178,0.0088,,0.1439,0.2995,0.0202,0.3172,7.9,,99.834,mrwy286_ol_px_cumul23 ,HM,MRWY286,CUMUL,1.83,1,0,0,0,0,0.01,0,0.01,0.16,0,0.918892808
45,49.95,40.51,0.0726,0.0101,,0.1614,0.2915,0.0894,0.3076,8.38,,99.823,mrwy286_ol_px_cumul36 ,HM,MRWY286,CUMUL,1.82,0.99,0,0,0,0,0.01,0,0.01,0.17,0,0.91397938
47,49.11,40.14,0.38,0.0133,,0.1552,0.34,0.0602,0.3097,7.86,,98.4975,mrwy286_ol_px_cumul38 ,HM,MRWY286,CUMUL,1.82,1,0.02,0,0,0,0.01,0,0.01,0.16,0,0.917611063
81,51.45,41.55,0.0602,0.0048,,0.1176,0.0894,0.0112,0.3177,6.36,,100.0059,mrwy265_ol_px_cumul1 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.935149905
82,51.8,41.21,0.0938,0.0169,,0.1125,0.0799,0.0351,0.3217,6.27,,99.9998,mrwy265_ol_px_cumul2 ,HM,MRWY265,CUMUL,1.87,1,0,0,0,0,0,0,0.01,0.13,0,0.936413751
83,50.97,41.6,0.0918,0.0997,,0.1504,0.1055,0.0121,0.3531,6.56,,100.0412,mrwy265_ol_px_cumul3 ,HM,MRWY265,CUMUL,1.84,1.01,0,0,0,0,0,0,0.01,0.13,0,0.932660421
84,51.5,41.69,0.0258,0.0209,,0.1317,0.0962,0.0271,0.3355,6.21,,100.0842,mrwy265_ol_px_cumul4 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.936640062
85,51.16,41.44,0.061,0.1001,,0.1023,0.1125,0.0366,0.3382,6.13,,99.7086,mrwy265_ol_px_cumul5 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.12,0,0.937015408
86,51.19,40.97,0.0714,0.078,,0.1214,0.1185,0.0177,0.3753,7.53,,100.5653,mrwy265_ol_px_cumul6 ,HM,MRWY265,CUMUL,1.85,0.99,0,0,0,0,0,0,0.01,0.15,0,0.92376912
87,50.74,41.71,0.0565,0.0209,,0.1572,0.1007,0.019,0.3237,6.34,,99.5246,mrwy265_ol_px_cumul7 ,HM,MRWY265,CUMUL,1.83,1.01,0,0,0,0,0,0,0.01,0.13,0,0.934495145
88,49.99,41.52,0.1504,0.4362,,0.14,0.1606,0.0261,0.3329,6.63,,99.5161,mrwy265_ol_px_cumul8 ,HM,MRWY265,CUMUL,1.81,1.01,0.01,0.01,0,0,0,0,0.01,0.13,0,0.930749806
89,51.32,41.46,0.0379,0.0223,,0.1459,0.1058,0.0343,0.331,6.43,,99.951,mrwy265_ol_px_cumul9 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.934327846
94,51.07,40.85,0.0823,0.0135,,0.1588,0.0889,0.0373,0.3699,6.62,,99.3552,mrwy265_ol_px_cumul14 ,HM,MRWY265,CUMUL,1.86,1,0,0,0,0,0,0,0.01,0.13,0,0.932210305
95,50.99,40.94,0.0871,0.0119,,0.1454,0.0972,0.0383,0.3759,6.58,,99.3334,mrwy265_ol_px_cumul15 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.932493681
96,50.01,41.44,0.0623,0.0363,,0.1635,0.106,0.0361,0.3266,6.93,,99.2037,mrwy265_ol_px_cumul16 ,HM,MRWY265,CUMUL,1.82,1.01,0,0,0,0,0,0,0.01,0.14,0,0.927869194
97,49.07,41.02,0.29,0.2309,,0.1562,0.0797,0.0825,0.3441,7.4,,98.9881,mrwy265_ol_px_cumul17 ,HM,MRWY265,CUMUL,1.8,1.01,0.01,0.01,0,0,0,0,0.01,0.15,0,0.921998406
99,50.6,40.9,0.0844,0.0267,,0.1387,0.0877,0.0343,0.4129,6.48,,98.8464,mrwy265_ol_px_cumul19 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.932972794
103,50.34,40.72,0.1547,0.0488,,0.1178,0.0974,0.0311,0.3077,6.61,,98.5145,mrwy265_ol_px_cumul23 ,HM,MRWY265,CUMUL,1.84,1,0.01,0,0,0,0,0,0.01,0.14,0,0.931391465
104,50.43,40.77,0.1791,0.0202,,0.1271,0.0981,0.0219,0.3279,6.5,,98.551,mrwy265_ol_px_cumul24 ,HM,MRWY265,CUMUL,1.85,1,0.01,0,0,0,0,0,0.01,0.13,0,0.932568506
105,51.02,41.13,0.0889,0.0397,,0.1505,0.0923,0.0317,0.3385,6.61,,99.5867,mrwy265_ol_px_cumul25 ,HM,MRWY265,CUMUL,1.85,1,0,0,0,0,0,0,0.01,0.13,0,0.932243929
106,50.23,40.54,0.2677,0.0207,,0.1809,0.1018,0.0515,0.3242,6.8,,98.5916,mrwy265_ol_px_cumul26 ,HM,MRWY265,CUMUL,1.84,1,0.01,0,0,0,0,0,0.01,0.14,0,0.929414904
139,32.51,37.15,0.0098,0.1835,,0.2422,0.2325,0.1379,1.85,25.88,,98.276,mrwy89_ol_px22 ,HM,MRWY89,CUMUL,1.32,1.01,0,0.01,0,0.01,0.01,0,0.04,0.59,0,0.691282862
140,33.86,37.66,0.0072,0.0447,,0.2199,0.2435,0.2077,1.68,24.18,,98.1343,mrwy89_ol_px23 ,HM,MRWY89,CUMUL,1.36,1.02,0,0,0,0.01,0.01,0,0.04,0.55,0,0.713972179
142,38.25,38.05,0.0105,0.1077,,0.2096,0.4625,0.0396,0.8388,21.1,,99.0997,mrwy89_ol_px25 ,HM,MRWY89,CUMUL,1.5,1,0,0,0,0,0.01,0,0.02,0.46,0,0.763671855
144,36.02,37.6,0.0119,0.0749,,0.2312,0.0999,0.044,0.8227,24.18,,99.1565,mrwy89_ol_px27 ,HM,MRWY89,CUMUL,1.43,1,0,0,0,0.01,0,0,0.02,0.54,0,0.726432043
72,51.2,41.67,0.0075,0.0006,,0.1371,0.1423,0,0.4318,7.43,,101.0429,mrwy263_cpx3_11 ,EH,MRWY263,XENO,1.83,1,0,0,0,0,0,0,0.01,0.15,0,0.924718856
73,50.64,41.59,0,0.0023,,0.0972,0.0134,0.0162,0.6007,8.23,,101.2012,mrwy263_cpx6_1 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.916445397
74,50.55,41.92,0.0047,0.0005,,0.1095,0.0141,0,0.6382,8.38,,101.6229,mrwy263_cpx6_2 ,EH,MRWY263,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.17,0,0.914913521
75,50.54,41.44,0.0036,0.0063,,0.1031,0.0052,0.0252,0.65,8.25,,101.0234,mrwy263_cpx6_3 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.91610756
76,50.37,41.46,0,0.0012,,0.0734,0.0021,0.0257,0.6246,8.4,,100.957,mrwy263_cpx6_4 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914449112
77,50.4,41.47,0,0.0002,,0.114,0.0099,0.0271,0.5974,8.39,,101.0112,mrwy263_cpx6_5 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914588777
78,50.34,41.28,0.0004,0,,0.1152,0.0014,0.0086,0.6327,8.28,,100.6582,mrwy263_cpx6_6 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.915522012
79,50.41,41.49,0.0035,0,,0.1196,0.0321,0.0188,0.5585,7.92,,100.5599,mrwy263_cpx6_7 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.16,0,0.919000579
80,50.17,41.58,0.0003,0.0029,,0.1216,0.0262,0.0157,0.5984,8.08,,100.5979,mrwy263_cpx6_8 ,EH,MRWY263,XENO,1.81,1.01,0,0,0,0,0,0,0.01,0.16,0,0.917137268
81,50.11,41.25,0,0,,0.0844,0.008,0.0112,0.5724,8.34,,100.3769,mrwy263_cpx6_9 ,EH,MRWY263,XENO,1.81,1,0,0,0,0,0,0,0.01,0.17,0,0.914604924
82,50.31,41.31,0.0026,0,,0.0933,0.0065,0.0048,0.5693,8.32,,100.6167,mrwy263_cpx6_10 ,EH,MRWY263,XENO,1.82,1,0,0,0,0,0,0,0.01,0.17,0,0.915102233
