   No. ,   MgO   ,   SiO2  ,   Na2O  ,   Al2O3 ,   Cr2O3 ,MnO,   CaO   ,   TiO2  ,NiO,   FeO   ,  Total  ,Comment  ,Location,Sample,   Mg,   Si,   Na,   Al,   Cr,   Mn,   Ca,   Ti,   Ni,   Fe,K,Mg #,Mg,Fe,Ca
3,20.27,52.7,0.0124,1.3954,0.0141,,0.433,0.0384,,26.42,101.2832,pyroxene_test ,HM,MRWY14,1.13,1.97,0,0.06,0,0,0.02,0,0,0.82,0,0.577633715,57.2556003,41.86534582,0.879053887
4,20.23,52.46,0.1009,1.3808,0.0218,,0.3703,0.0423,,26.55,101.156,pyroxene_test ,HM,MRWY14,1.13,1.96,0.01,0.06,0,0,0.01,0,0,0.83,0,0.575953372,57.16220795,42.08577065,0.752021407
5,20.16,52.51,0.0579,1.2006,0.0196,,0.685,0.0839,,26.51,101.227,pyroxene1_1 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.03,0,0,0.83,0,0.575474979,56.74995261,41.86415687,1.385890524
6,20.22,52.75,0.0543,1.1914,0.0257,,0.6704,0.0812,,26.41,101.4029,pyroxene1_2 ,HM,MRWY14,1.13,1.97,0,0.05,0,0,0.03,0,0,0.82,0,0.577123442,56.92941645,41.71397995,1.356603599
7,20.47,52.79,0.1186,1.0043,0.019,,0.313,0.0423,,26.52,101.2771,pyroxene1_3 ,HM,MRWY14,1.14,1.97,0.01,0.04,0,0,0.01,0,0,0.83,0,0.579106756,57.54444728,41.82315063,0.63240209
8,20.14,52.92,0.015,1.0453,0.0238,,0.5245,0.0699,,27.06,101.7984,pyroxene1_4 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.02,0,0,0.84,0,0.570207464,56.4185965,42.52538462,1.05601888
9,20.29,52.67,0.0118,1.2212,0.0186,,0.5063,0.0655,,26.79,101.5733,pyroxene1_5 ,HM,MRWY14,1.13,1.96,0,0.05,0,0,0.02,0,0,0.84,0,0.574478171,56.86196948,42.11823956,1.019790957
10,20.21,52.91,0.0145,1.1082,0,,0.5547,0.0643,,26.9,101.7616,pyroxene1_6 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.02,0,0,0.84,0,0.572509589,56.61160188,42.271636,1.11676212
11,20.42,52.69,0.0283,1.1288,0.0186,,0.6917,0.024,,26.21,101.2113,pyroxene2_1 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.03,0,0,0.82,0,0.581374932,57.32609494,41.27825102,1.395654033
12,20.31,52.74,0.0284,1.035,0.0229,,0.5699,0.0502,,26.6,101.3563,pyroxene2_2 ,HM,MRWY14,1.13,1.97,0,0.05,0,0,0.02,0,0,0.83,0,0.576457693,56.98329787,41.86749135,1.149210782
13,20.41,52.93,0.0399,0.992,0.0149,,0.3706,0.031,,26.72,101.5083,pyroxene2_3 ,HM,MRWY14,1.13,1.97,0,0.04,0,0,0.01,0,0,0.83,0,0.576557907,57.22520847,42.02797629,0.746815241
14,20.3,52.54,0.0527,1.2944,0.0252,,0.4498,0.0468,,26.32,101.0288,pyroxene2_4 ,HM,MRWY14,1.13,1.97,0,0.06,0,0,0.02,0,0,0.82,0,0.578919196,57.36306404,41.7234137,0.913522256
15,20.47,52.95,0.0327,0.8766,0.0082,,0.3301,0.0293,,26.42,101.1168,pyroxene2_5 ,HM,MRWY14,1.14,1.98,0,0.04,0,0,0.01,0,0,0.83,0,0.580027305,57.6154032,41.71682255,0.667774246
16,20.15,52.74,0.0242,1.0406,0.0031,,0.7617,0.0614,,26.43,101.211,pyroxene2_6 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.03,0,0,0.83,0,0.576092005,56.72140872,41.73753219,1.541059091
17,20.32,52.72,0.0755,1.1956,0.0197,,0.4727,0.0385,,26.41,101.2519,pyroxene2_7 ,HM,MRWY14,1.13,1.97,0.01,0.05,0,0,0.02,0,0,0.83,0,0.57832699,57.27884789,41.76347402,0.957678089
18,20.32,52.38,0.0526,1.1678,0.0189,,0.3583,0.1475,,26.7,101.1451,pyroxene2_8 ,HM,MRWY14,1.14,1.96,0,0.05,0,0,0.01,0,0,0.84,0,0.575661527,57.14922188,42.12651428,0.724263843
19,20.26,52.53,0.0343,1.2475,0.0173,,0.6234,0.0648,,26.22,100.9972,pyroxene2_9 ,HM,MRWY14,1.13,1.97,0,0.06,0,0,0.03,0,0,0.82,0,0.579366267,57.20368751,41.53124189,1.265070594
20,20.4,52.41,0.0422,1.1547,0.0142,,0.33,0.0321,,26.39,100.7731,pyroxene2_10 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.01,0,0,0.83,0,0.579469527,57.55916662,41.77162457,0.669208808
21,20.43,52.62,0.0303,1.0625,0,,0.6961,0.063,,26.46,101.3618,pyroxene3_1 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.03,0,0,0.83,0,0.579182074,57.10821614,41.49327494,1.398508918
22,20.72,52.72,0.0354,0.9985,0.012,,0.2751,0.0266,,26.33,101.1176,pyroxene3_2 ,HM,MRWY14,1.15,1.97,0,0.04,0,0,0.01,0,0,0.82,0,0.583810759,58.05763451,41.3883479,0.554017591
23,20.6,52.68,0.0139,1.1042,0.0068,,0.513,0.0314,,26.41,101.3592,pyroxene3_3 ,HM,MRWY14,1.15,1.97,0,0.05,0,0,0.02,0,0,0.82,0,0.581660766,57.56676163,41.40288707,1.030351298
24,20.3,51.64,0.4525,0.8831,0.0086,,0.7199,1.1693,,26.35,101.5233,pyroxene3_4 ,HM,MRWY14,1.13,1.94,0.03,0.04,0,0,0.03,0.03,0,0.83,0,0.578641474,57.02313927,41.52344238,1.453418342
25,20.61,52.75,0.0145,1.2211,0.0133,,0.3391,0.0503,,26.45,101.4482,pyroxene3_5 ,HM,MRWY14,1.15,1.97,0,0.05,0,0,0.01,0,0,0.82,0,0.581410572,57.74404553,41.57311223,0.682842248
26,20.43,52.92,0.1007,1.1796,0.0206,,0.7165,0.0507,,26.05,101.468,pyroxene3_6 ,HM,MRWY14,1.13,1.97,0.01,0.05,0,0,0.03,0,0,0.81,0,0.582983483,57.45406491,41.09772367,1.448211418
27,20.17,52.28,0.1796,1.2827,0.0399,,1.45,0.5986,,25.61,101.6107,pyroxene3_7 ,HM,MRWY14,1.12,1.95,0.01,0.06,0,0,0.06,0.02,0,0.8,0,0.584010717,56.69044144,40.38045099,2.92910757
28,20.31,52.72,0.1082,1.3085,0.0082,,1.1001,0.0341,,25.47,101.0591,pyroxene3_8 ,HM,MRWY14,1.13,1.97,0.01,0.06,0,0,0.04,0,0,0.8,0,0.587019695,57.39044068,40.37534321,2.234216111
29,20.34,52.76,0.0391,1.4665,0.0143,,0.7075,0.04,,25.79,101.1573,pyroxene3_9 ,HM,MRWY14,1.13,1.97,0,0.06,0,0,0.03,0,0,0.8,0,0.584348153,57.59345179,40.96671568,1.439832533
30,20.32,52.78,0.0281,1.5649,0.0036,,0.7791,0.0564,,25.68,101.212,pyroxene3_10 ,HM,MRWY14,1.13,1.97,0,0.07,0,0,0.03,0,0,0.8,0,0.585147162,57.5861434,40.8269518,1.586904799
31,20.31,52.37,0.3752,1.5604,0.0197,,0.9141,0.0427,,25.57,101.162,pyroxene3_11 ,HM,MRWY14,1.13,1.96,0.03,0.07,0,0,0.04,0,0,0.8,0,0.58606942,57.51653425,40.62292206,1.860543691
32,20.56,52.73,0,1.1017,0.0139,,0.3871,0.0854,,26.48,101.3581,pyroxene3_12 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.02,0,0,0.83,0,0.580543301,57.60181383,41.61871582,0.779470348
33,20.6,52.9,0.0103,1.0954,0.0131,,0.3297,0.0375,,26.26,101.2459,pyroxene3_13 ,HM,MRWY14,1.15,1.97,0,0.05,0,0,0.01,0,0,0.82,0,0.583046099,57.91617534,41.41760878,0.666215879
34,20.66,52.92,0.0356,0.8487,0,,0.2832,0.0281,,26.41,101.1855,pyroxene3_14 ,HM,MRWY14,1.15,1.98,0,0.04,0,0,0.01,0,0,0.83,0,0.582368299,57.90460127,41.52492009,0.570478637
35,20.76,53.15,0.0236,1.0133,0.0046,,0.317,0.0336,,26.25,101.552,pyroxene3_15 ,HM,MRWY14,1.15,1.98,0,0.04,0,0,0.01,0,0,0.82,0,0.585018238,58.12861263,41.23343941,0.637947954
36,20.41,53,0.0205,0.9356,0.0206,,0.3665,0.0463,,26.56,101.3595,pyroxene4_1 ,HM,MRWY14,1.14,1.98,0,0.04,0,0,0.01,0,0,0.83,0,0.578023533,57.37433967,41.88518251,0.740477818
37,20.57,52.98,0.0421,1.0757,0.0316,,0.3574,0.0406,,26.26,101.3573,pyroxene4_2 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.01,0,0,0.82,0,0.582691764,57.84824369,41.42936283,0.722393472
38,20.66,52.67,0.0386,1.1224,0.0345,,0.2898,0.037,,26.33,101.1822,pyroxene4_3 ,HM,MRWY14,1.15,1.97,0,0.05,0,0,0.01,0,0,0.82,0,0.58310597,57.96981174,41.44575714,0.584431119
39,20.4,52.77,0.0743,1.255,0.0231,,0.887,0.0435,,25.63,101.0828,pyroxene4_4 ,HM,MRWY14,1.14,1.97,0.01,0.06,0,0,0.04,0,0,0.8,0,0.586573381,57.60146268,40.59846339,1.800073931
40,20.82,53.15,0.0339,0.9893,0.0373,,0.2622,0.0308,,26.32,101.6434,pyroxene4_5 ,HM,MRWY14,1.15,1.97,0,0.04,0,0,0.01,0,0,0.82,0,0.585072348,58.19902911,41.27418871,0.526782186
41,20.4,52.92,0.0408,1.0464,0.0233,,0.4288,0.0263,,26.31,101.1955,pyroxene4_6 ,HM,MRWY14,1.14,1.98,0,0.05,0,0,0.02,0,0,0.82,0,0.580209188,57.51676042,41.61431435,0.868925224
42,20.56,53.19,0.0244,0.985,0.025,,0.6839,0.0483,,26.14,101.6565,pyroxene4_7 ,HM,MRWY14,1.14,1.98,0,0.04,0,0,0.03,0,0,0.81,0,0.583686907,57.56539702,41.05836235,1.376240633
43,20.67,53.18,0.0331,1.0651,0.0105,,0.4028,0.0556,,26.23,101.6471,pyroxene4_8 ,HM,MRWY14,1.14,1.98,0,0.05,0,0,0.02,0,0,0.81,0,0.584148246,57.94077942,41.24770531,0.811515271
44,20,52.92,0.0439,1.1596,0.0189,,1.87,0.1645,,25.49,101.6668,pyroxene4_9 ,HM,MRWY14,1.11,1.97,0,0.05,0,0,0.07,0,0,0.79,0,0.583095168,56.11084096,40.1184609,3.770698142
45,20.73,53.22,0.0337,0.968,0.0021,,0.4592,0.0461,,26.1,101.559,pyroxene4_10 ,HM,MRWY14,1.15,1.98,0,0.04,0,0,0.02,0,0,0.81,0,0.586058024,58.06403391,41.01153794,0.924428147
46,20.42,52.65,0.0905,1.0924,0.0112,,0.7973,0.0427,,26.23,101.334,pyroxene4_11 ,HM,MRWY14,1.14,1.97,0.01,0.05,0,0,0.03,0,0,0.82,0,0.581189277,57.18623521,41.20896481,1.604799982
47,20.64,52.83,0.0276,0.9947,0.0066,,0.3849,0.2667,,26.53,101.6805,pyroxene4_12 ,HM,MRWY14,1.15,1.97,0,0.04,0,0,0.02,0.01,0,0.83,0,0.581029533,57.65397121,41.57329336,0.772735427
48,20.31,52.76,0.0157,1.1686,0.0111,,0.4602,0.0872,,26.42,101.2327,pyroxene4_13 ,HM,MRWY14,1.13,1.97,0,0.05,0,0,0.02,0,0,0.83,0,0.578114613,57.27225088,41.79504409,0.932705035
49,20.52,52.9,0.0388,1.0008,0.0172,,0.4979,0.0487,,26.05,101.0733,pyroxene4_14 ,HM,MRWY14,1.14,1.98,0,0.04,0,0,0.02,0,0,0.81,0,0.584051725,57.81628859,41.1754379,1.008273511
50,20.41,52.7,0.0345,1.3851,0.017,,0.39,0.043,,26.12,101.0995,pyroxene5_1 ,HM,MRWY14,1.14,1.97,0,0.06,0,0,0.02,0,0,0.82,0,0.582092695,57.7476212,41.459295,0.793083802
51,20.53,52.61,0.0185,1.42,0.0177,,0.3569,0.0628,,26.64,101.6558,pyroxene5_2 ,HM,MRWY14,1.14,1.96,0,0.06,0,0,0.01,0,0,0.83,0,0.578719682,57.4565089,41.82559728,0.717893815
52,20.47,52.55,0.1331,1.2836,0.0299,,0.7293,0.065,,25.78,101.0408,pyroxene5_3 ,HM,MRWY14,1.14,1.96,0.01,0.06,0,0,0.03,0,0,0.81,0,0.585988833,57.73259551,40.78906959,1.478334908
53,20.73,53.03,0.0282,1.0494,0.0189,,0.4624,0.038,,26.03,101.3868,pyroxene5_4 ,HM,MRWY14,1.15,1.97,0,0.05,0,0,0.02,0,0,0.81,0,0.586709383,58.12422191,40.94394302,0.931835076
54,20.41,52.58,0.0212,1.2338,0.0204,,0.9275,0.0728,,25.84,101.1056,pyroxene5_5 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.04,0,0,0.81,0,0.584712126,57.37548456,40.75055396,1.873961475
55,20.51,52.99,0.0136,1.2766,0,,0.7703,0.0401,,25.98,101.5805,pyroxene5_6 ,HM,MRWY14,1.14,1.97,0,0.06,0,0,0.03,0,0,0.81,0,0.584586887,57.55054179,40.89597332,1.553484886
56,20.57,52.99,0.0223,1.2101,0.0252,,0.3968,0.0909,,26.23,101.5352,pyroxene5_7 ,HM,MRWY14,1.14,1.97,0,0.05,0,0,0.02,0,0,0.82,0,0.58296969,57.82956053,41.36866792,0.801771551
57,20.58,52.83,0.0168,1.3119,0.0152,,0.3476,0.1124,,26.2,101.4138,pyroxene5_8 ,HM,MRWY14,1.14,1.97,0,0.06,0,0,0.01,0,0,0.82,0,0.583366015,57.92638298,41.37042459,0.70319243
58,20.09,52.82,0.0253,1.0841,0.0146,,0.4474,0.0533,,26.9,101.4346,pyroxene6_1 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.02,0,0,0.84,0,0.571051437,56.58792,42.50634082,0.905739175
59,20.09,52.36,0.0609,0.9288,0.0226,,0.4599,0.0387,,27.01,100.9708,pyroxene6_2 ,HM,MRWY14,1.13,1.97,0,0.04,0,0,0.02,0,0,0.85,0,0.570051529,56.47546415,42.59534129,0.929194563
60,20.12,52.54,0.0223,1.1113,0.0121,,0.4277,0.0446,,27.14,101.418,pyroxene6_3 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.02,0,0,0.85,0,0.569240251,56.43322451,42.70457251,0.862202977
61,20,52.52,0.071,1.0404,0.0106,,0.4825,0.2474,,27,101.3718,pyroxene6_4 ,HM,MRWY14,1.12,1.97,0.01,0.05,0,0,0.02,0.01,0,0.85,0,0.569041554,56.34818129,42.67478263,0.977036084
62,19.8,50.66,1.234,1.0159,0.0142,,0.5508,0.0542,,25.8,99.1292,pyroxene6_5 ,HM,MRWY14,1.13,1.95,0.09,0.05,0,0,0.02,0,0,0.83,0,0.577703681,57.1107161,41.74743214,1.14185176
63,20.24,52.75,0.1172,0.9172,0.0262,,0.4203,0.0567,,26.76,101.2875,pyroxene6_6 ,HM,MRWY14,1.13,1.97,0.01,0.04,0,0,0.02,0,0,0.84,0,0.574148894,56.92707384,42.22329365,0.849632509
64,20.37,53.21,0.0529,0.9447,0,,0.7137,0.0272,,26.69,102.0084,pyroxene6_7 ,HM,MRWY14,1.13,1.98,0,0.04,0,0,0.03,0,0,0.83,0,0.576353217,56.81078958,41.75860827,1.430602144
65,20.33,52.91,0.0332,1.0083,0.0169,,0.4229,0.0394,,26.88,101.6406,pyroxene6_8 ,HM,MRWY14,1.13,1.97,0,0.04,0,0,0.02,0,0,0.84,0,0.574139726,56.92533499,42.22358717,0.851077835
66,20.21,53.02,0.1424,0.836,0.0114,,0.922,0.101,,26.61,101.8527,pyroxene6_9 ,HM,MRWY14,1.12,1.97,0.01,0.04,0,0,0.04,0,0,0.83,0,0.575160292,56.45141625,41.69759905,1.850984696
67,20.39,53.23,0.1441,0.9269,0.0076,,0.6408,0.0366,,26.77,102.146,pyroxene6_10 ,HM,MRWY14,1.13,1.97,0.01,0.04,0,0,0.03,0,0,0.83,0,0.575861984,56.84677549,41.86919652,1.284027991
68,20.06,52.89,0.0694,1.064,0.0244,,0.6002,0.0516,,26.77,101.5295,pyroxene6_11 ,HM,MRWY14,1.12,1.97,0.01,0.05,0,0,0.02,0,0,0.84,0,0.571871837,56.49245125,42.29270937,1.214839377
69,20.23,52.79,0.0242,1.2217,0.0212,,0.6005,0.0688,,26.86,101.8163,pyroxene6_12 ,HM,MRWY14,1.12,1.97,0,0.05,0,0,0.02,0,0,0.84,0,0.573115759,56.61928721,42.17277406,1.207938727
70,20.43,52.83,0.0182,1.168,0.0232,,0.5944,0.3132,,26.68,102.0569,pyroxene7_1 ,HM,MRWY14,1.13,1.96,0,0.05,0,0,0.02,0.01,0,0.83,0,0.577162661,57.02799402,41.77949632,1.192509666
71,20.63,53.1,0.0142,0.9495,0.0189,,0.4419,0.058,,26.43,101.6424,pyroxene7_2 ,HM,MRWY14,1.14,1.97,0,0.04,0,0,0.02,0,0,0.82,0,0.581830662,57.66652077,41.44568585,0.887793379
72,20.39,52.82,0.0534,1.1177,0,,0.463,0.0658,,26.59,101.4998,pyroxene7_3 ,HM,MRWY14,1.13,1.97,0,0.05,0,0,0.02,0,0,0.83,0,0.577508971,57.21167145,41.85461905,0.933709504
73,20.3,52.79,0.0123,1.0795,0.0206,,0.3646,0.0607,,26.78,101.4076,pyroxene7_4 ,HM,MRWY14,1.13,1.97,0,0.05,0,0,0.01,0,0,0.84,0,0.574689872,57.04579162,42.21781883,0.736389549
74,20.59,53.03,0.0471,1.3061,0.0173,,0.3741,0.0736,,26.48,101.9181,pyroxene7_5 ,HM,MRWY14,1.14,1.97,0,0.06,0,0,0.01,0,0,0.82,0,0.580898321,57.65249832,41.59464403,0.752857657
75,20.56,52.08,0.0322,1.0741,0.0191,,0.3664,0.0516,,26.35,100.5333,pyroxene7_6 ,HM,MRWY14,1.15,1.96,0,0.05,0,0,0.01,0,0,0.83,0,0.581741261,57.74386566,41.51652637,0.739607978
76,18.24,55.21,0.1995,0.1855,0.0232,,24.78,0.8319,,2.43,101.9,mrwy54_pyroxene1 ,HM,MRWY54,0.97,1.97,0.01,0.01,0,0,0.95,0.02,0,0.07,0,0.930459686,48.75278816,3.643665861,47.60354598
77,3.54,0.0499,0.0408,0.6841,0.801,,0.0196,1.91,,89.83,96.8755,mrwy12_oxide_1 ,HM,MRWY12,0.37,0,0.01,0.06,0.04,0,0,0.1,0,5.27,0,0.065635747,6.561860791,93.41202702,0.026112184
78,3.58,0.0522,0.0137,0.4809,0.7854,,0.0175,0.6468,,91.28,96.8566,mrwy12_oxide_2 ,HM,MRWY12,0.38,0,0,0.04,0.04,0,0,0.03,0,5.42,0,0.065343414,6.532841617,93.44420638,0.022952
79,3.94,0,0.0264,0.4898,0.8303,,0.0131,3.54,,87.7,96.5396,mrwy12_oxide_3 ,HM,MRWY12,0.41,0,0,0.04,0.05,0,0,0.18,0,5.09,0,0.074145014,7.413187925,92.56909698,0.017715094
80,4.58,0.0454,0.0114,0.3716,0.8576,,0,3.39,,88.33,97.5861,mrwy12_oxide_4 ,HM,MRWY12,0.47,0,0,0.03,0.05,0,0,0.17,0,5.06,0,0.084607159,8.460715918,91.53928408,0
81,4.31,0.0273,0.0119,0.3572,0.8878,,0.0044,4.01,,87.54,97.1487,mrwy12_oxide_5 ,HM,MRWY12,0.44,0,0,0.03,0.05,0,0,0.21,0,5.02,0,0.080682374,8.0677598,91.92632061,0.005919592
82,4.92,0.0297,0.025,0.2993,0.9688,,0,7.76,,82.96,96.9629,mrwy12_oxide_6 ,HM,MRWY12,0.49,0,0,0.02,0.05,0,0,0.39,0,4.62,0,0.095608237,9.560823734,90.43917627,0
83,4.66,0.0219,0.0571,0.2734,0.8644,,0.0039,6.37,,84.03,96.2808,mrwy12_oxide_7 ,HM,MRWY12,0.47,0,0.01,0.02,0.05,0,0,0.33,0,4.77,0,0.089960932,8.995606391,90.99898267,0.005410937
84,4.66,0.0528,0.7432,0.2856,1.0702,,0.0214,2.49,,87.41,96.7333,mrwy12_oxide_8 ,HM,MRWY12,0.48,0,0.1,0.02,0.06,0,0,0.13,0,5.08,0,0.086784182,8.675933105,91.29543122,0.028635675
85,4.26,0.0474,0.0355,0.3241,0.942,,0.0032,1.1947,,90.01,96.817,mrwy12_oxide_9 ,HM,MRWY12,0.45,0,0,0.03,0.05,0,0,0.06,0,5.3,0,0.077801109,7.77978411,92.21601568,0.004200213
86,4.1,0.0443,0.0431,0.3619,0.8672,,0.0152,4.09,,87.45,96.9717,mrwy12_oxide_10 ,HM,MRWY12,0.42,0,0.01,0.03,0.05,0,0,0.21,0,5.03,0,0.077127311,7.711146399,92.2683069,0.020546699
87,4.17,0.0285,0,0.4644,0.8204,,0,1.561,,89.81,96.8543,mrwy12_oxide_11 ,HM,MRWY12,0.44,0,0,0.04,0.05,0,0,0.08,0,5.27,0,0.076439699,7.643969916,92.35603008,0
88,3.94,0.0149,0.0073,0.5027,0.8173,,0.0203,0.8054,,90.97,97.0779,mrwy12_oxide_12 ,HM,MRWY12,0.41,0,0,0.04,0.05,0,0,0.04,0,5.37,0,0.071670821,7.165180487,92.80828627,0.026533243
89,3.79,0.0456,0.016,0.7138,0.8556,,0.0202,1.95,,88.97,96.3613,mrwy12_oxide_16 ,HM,MRWY12,0.4,0,0,0.06,0.05,0,0,0.1,0,5.23,0,0.070575217,7.055614208,92.91735801,0.027027779
90,3.86,0.0483,0.0104,0.5002,0.8576,,0.0079,3.02,,88.14,96.4445,mrwy12_oxide_17 ,HM,MRWY12,0.4,0,0,0.04,0.05,0,0,0.16,0,5.14,0,0.072412184,7.240447203,92.74890233,0.010650465
