   No. ,   Al2O3 ,   MgO   ,   MnO   ,   CaO   ,   TiO2  ,   SiO2  ,   FeO   ,   Cr2O3 ,  Total  ,Comment  ,,Location,Sample
1,9.84,12.32,0.1841,0.0437,0.4719,1.9575,23.03,50.89,98.7373,mrwy44_ox_xeno1 ,,STM,MRWY44
2,10.85,12.87,0.2119,0.0618,0.0892,0.0195,20.44,55.88,100.4224,mrwy44_ox_xeno2 ,,STM,MRWY44
3,10.69,12.68,0.1664,0.0269,0.0975,0.0201,20.06,56.81,100.5508,mrwy44_ox_xeno3 ,,STM,MRWY44
4,10.48,12.53,0.1559,0.0487,0.131,0.021,21.86,54.63,99.8567,mrwy44_ox_xeno4 ,,STM,MRWY44
5,7.03,15.11,0.1439,0.2956,0.9898,7.03,22.59,47.75,100.9392,mrwy44_ox_xeno5 ,,STM,MRWY44
6,10.33,12.64,0.1643,0.0058,0.375,0.0182,22.78,53.69,100.0032,mrwy44_ox_xeno6 ,,STM,MRWY44
7,11.54,12.71,0.1893,0.0155,0.1117,0.0218,20.4,54.77,99.7584,mrwy44_ox_xeno7 ,,STM,MRWY44
8,4.64,7.46,0.1236,0.3527,1.85,28.22,15.93,36.26,94.8364,mrwy44_ox_xeno8 ,,STM,MRWY44
9,12.51,12.67,0.1782,0.1227,0.1488,0.0159,21.17,52.4,99.2157,mrwy44_ox_xeno9 ,,STM,MRWY44
10,5.8,11.49,0.2047,0.1239,0.3065,0.0385,21.75,59.68,99.3937,mrwy44_ox_xeno10 ,,STM,MRWY44
11,10.96,12.48,0.1566,0.1763,0.2231,0.019,22.28,52.55,98.8451,mrwy44_ox_xeno11 ,,STM,MRWY44
12,7.6,11.82,0.2142,0.1403,0.4155,0.4978,23.03,55.82,99.5379,mrwy44_ox_xeno12 ,,STM,MRWY44
13,7.77,13.02,0.1421,0.0002,0.26,0.0244,19.92,59.01,100.1466,mrwy44_ox_xeno13 ,,STM,MRWY44
14,10.16,13.61,0.1454,0,0.0898,0.0139,18.45,57.9,100.369,mrwy44_ox_xeno14 ,,STM,MRWY44
15,7.38,19.55,0.2002,0.1332,1.2797,22.73,11.86,27.91,91.0432,mrwy44_ox_xeno15 ,,STM,MRWY44
16,8.48,13.41,0.1635,0.0158,0.5368,0.7436,21.64,54.15,99.1398,mrwy44_ox_xeno16 ,,STM,MRWY44
17,9.51,10.63,0.4964,0.0369,0.1075,0.6733,20.47,57.42,99.3442,mrwy247_ox_matrix1 ,,EH,MRWY247
18,9.23,11.05,0.4961,0.0087,0.0926,0,20.24,58.6,99.7174,mrwy247_ox_matrix2 ,,EH,MRWY247
19,8.15,9.65,0.6038,0.0057,0.2248,0.048,21.94,58.71,99.3324,mrwy247_ox_matrix3 ,,EH,MRWY247
20,7.93,9.97,0.4372,0.0148,0.5007,0.0794,22.27,57.74,98.9422,mrwy247_ox_matrix4 ,,EH,MRWY247
21,22.96,13.73,0.2309,0,0.3773,1.8086,20.05,39.11,98.2669,mrwy247_ox_matrix5 ,,EH,MRWY247
22,22.41,13.73,0.2086,0.0045,0.5042,1.2471,19.76,40.82,98.6845,mrwy247_ox_matrix6 ,,EH,MRWY247
23,10.52,9.07,0.4016,0.0031,2.15,6.37,24.18,42.56,95.2548,mrwy247_ox_matrix7 ,,EH,MRWY247
24,12.28,10.04,0.4251,0.0018,2.02,4.35,26.67,40.72,96.507,mrwy247_ox_matrix8 ,,EH,MRWY247
25,8.12,5.01,0.4822,0.016,2.08,17.08,24.31,34.55,91.6482,mrwy247_ox_matrix9 ,,EH,MRWY247
26,8.87,7.76,0.3965,0.0176,2.19,16.07,20.64,36.37,92.3142,mrwy247_ox_matrix10 ,,EH,MRWY247
27,26.15,15.74,0.2737,0.0042,0.1193,0.0189,15.29,41.57,99.1662,mrwy247_ox_matrix11 ,,EH,MRWY247
28,22.92,10.99,0.358,0.0147,0.5443,2.26,21.05,39.5,97.6371,mrwy247_ox_matrix12 ,,EH,MRWY247
29,10.94,5.41,0.5128,0.023,2.05,10.99,27.56,36.15,93.6359,mrwy247_ox_matrix13 ,,EH,MRWY247
30,6.68,5.8,0.3163,0.0891,4.29,23.87,28.76,21.35,91.1555,mrwy247_ox_matrix14 ,,EH,MRWY247
31,6.96,4.63,0.354,0.9135,4.08,32.46,25.79,11.93,87.1176,mrwy247_ox_matrix15 ,,EH,MRWY247
32,8.6,21.04,0.0536,0.0738,12.35,41.85,5.81,0.4706,90.248,mrwy247_ox_xeno1 ,,EH,MRWY247
33,8.51,17.78,0.0458,0.0501,18.38,35.57,5.47,1.86,87.666,mrwy247_ox_xeno2 ,,EH,MRWY247
34,5.71,16.77,0.0279,0.0346,29.6,27.03,6.12,2.75,88.0426,mrwy247_ox_xeno3 ,,EH,MRWY247
35,0.5514,0.5375,0,0.0623,64.3,1.9264,12.17,0.7282,80.2759,mrwy304_ox_matrix1 ,,EH,MRWY304
36,0.1178,1.88,0.0326,0.434,54.22,4.61,11.05,1.0618,73.4063,mrwy304_ox_matrix2 ,,EH,MRWY304
37,0.1158,3.86,0.0282,0.8663,53.34,11.73,11.93,0.5206,82.391,mrwy304_ox_matrix3 ,,EH,MRWY304
38,2.82,0.7341,0.0045,0.0391,51.62,13.09,9.98,0.7139,79.0016,mrwy304_ox_matrix4 ,,EH,MRWY304
39,0.0543,0.5185,0,0.0237,66.55,0.2297,11.45,0.7795,79.6058,mrwy304_ox_matrix5 ,,EH,MRWY304
40,0.8774,0.7486,0,0.0737,55.69,7.6,10.3,0.7838,76.0736,mrwy304_ox_matrix6 ,,EH,MRWY304
1,3.19,1.2368,0,0.0909,55.1,9.51,7.64,2.66,79.4278,mrwy265_ox1 ,,HM,MRWY265
2,4.21,19.15,0.0468,0.0828,33.23,24.17,7.06,2.14,90.0897,mrwy265_ox2 ,,HM,MRWY265
3,4.32,1.0103,0.0029,0.0428,54.03,11.69,7.61,2.89,81.5961,mrwy265_ox3 ,,HM,MRWY265
4,4.52,0.9986,0,0.0725,52.22,12.68,7.46,2.9,80.8512,mrwy265_ox4 ,,HM,MRWY265
5,13.63,0.7464,0,0.0382,22.78,38.08,4.41,1.5,81.1847,mrwy265_ox5 ,,HM,MRWY265
6,5.99,0.6819,0.0041,0.0915,41.49,16.45,6.24,2.79,73.7376,mrwy265_ox6 ,,HM,MRWY265
7,12.23,0.6915,0,0.0691,27.47,34.55,4.87,2.05,81.9307,mrwy265_ox7 ,,HM,MRWY265
8,4.08,9.2,0.0904,0.5375,20.01,39.02,6.61,1.2602,80.8082,mrwy265_ox8 ,,HM,MRWY265
9,3.96,16.62,0.0317,0.1192,35.94,22.86,6.96,2.74,89.2309,mrwy265_ox9 ,,HM,MRWY265
10,10.2,2.51,0.0063,0.517,21.7,33.62,4.38,1.58,74.5134,mrwy265_ox10 ,,HM,MRWY265
11,2.73,0.3212,0.0454,0.0157,0.6699,0.2468,80.88,0.0229,84.932,mrwy89_ox1 ,,HM,MRWY89
12,3.04,0.3654,0.0633,0.065,0.6771,1.1295,73.94,0.07,79.3504,mrwy89_ox2 ,,HM,MRWY89
13,1.8869,1.3977,0.1737,0.8588,0.0574,30.52,2.29,0.1061,37.2906,mrwy89_ox3 ,,HM,MRWY89
14,1.5023,0.5297,0.0426,0.2468,0.2546,4.42,77.19,0.134,84.3201,mrwy89_ox4 ,,HM,MRWY89
15,0.1206,0.7972,0.0712,0.0713,0.0197,0.1482,90.22,0.0021,91.4504,mrwy89_ox5 ,,HM,MRWY89
16,0.7225,0.8665,0.0615,0.0843,0.1905,0.1522,89.42,0.0098,91.5074,mrwy89_ox6 ,,HM,MRWY89
17,0.011,0.0355,0,0.027,0.0231,0.2938,66.96,0.0032,67.3537,mrwy89_ox7 ,,HM,MRWY89
18,0.1184,0.2545,0.0834,0.0953,0.5846,1.0449,67.09,0.1618,69.4329,mrwy89_ox8 ,,HM,MRWY89
19,0.0715,0.1483,0.0197,0.2752,0,2.74,66.28,0,69.5348,mrwy89_ox9 ,,HM,MRWY89
20,0.0352,0.1225,0.0076,0.2936,0.002,2.48,65.98,0.0133,68.9343,mrwy89_ox10 ,,HM,MRWY89
21,0.88,1.5789,0.1243,1.65,0.8252,9.19,55.74,0.2918,70.2803,mrwy89_ox11 ,,HM,MRWY89
22,0.2767,0.4188,0.0653,0.6519,0.2575,6.78,62.5,0.0934,71.0437,mrwy89_ox12 ,,HM,MRWY89
23,0.9469,3.68,0.0387,2.4,0.0939,13,47.91,0.0007,68.0703,mrwy89_ox13 ,,HM,MRWY89
24,3.28,3.42,0.1971,0.0228,11.22,0.0707,67.47,4.93,90.6107,mrwy89_ox14 ,,HM,MRWY89
25,2.63,1.6183,0.167,0,1.1076,0.0576,82.84,6.66,95.0805,mrwy89_ox15 ,,HM,MRWY89
26,4.49,1.91,0.1632,0,6.44,0.0692,78.37,3.67,95.1124,mrwy89_ox16 ,,HM,MRWY89
27,3,1.3245,0.0935,0.0068,5.89,0.0902,82.96,1.2669,94.632,mrwy89_ox17 ,,HM,MRWY89
28,0.7691,0.3765,0.0455,8.35,0.0762,0.6478,70.94,2.64,83.8452,mrwy89_ox18 ,,HM,MRWY89
29,1.91,1.2542,0.0929,0.0088,0.0863,0.0565,89.12,2.97,95.4988,mrwy89_ox19 ,,HM,MRWY89
30,0.8793,0.5535,0.0381,0.1557,0.0647,0.0362,87.67,3.11,92.5076,mrwy89_ox20 ,,HM,MRWY89
31,5.14,2.9,0.1488,0.0427,4.3,0.502,70.15,8.08,91.2636,mrwy89_ox21 ,,HM,MRWY89
32,1.7381,1.2262,0.0884,0.0073,0.687,0.0436,87.16,2.93,93.8807,mrwy89_ox22 ,,HM,MRWY89
77,0.6841,3.54,,0.0196,1.91,0.0499,89.83,0.801,96.8347,mrwy12_oxide_1 ,,HM,MRWY12
78,0.4809,3.58,,0.0175,0.6468,0.0522,91.28,0.7854,96.8429,mrwy12_oxide_2 ,,HM,MRWY12
79,0.4898,3.94,,0.0131,3.54,0,87.7,0.8303,96.5132,mrwy12_oxide_3 ,,HM,MRWY12
80,0.3716,4.58,,0,3.39,0.0454,88.33,0.8576,97.5747,mrwy12_oxide_4 ,,HM,MRWY12
81,0.3572,4.31,,0.0044,4.01,0.0273,87.54,0.8878,97.1368,mrwy12_oxide_5 ,,HM,MRWY12
82,0.2993,4.92,,0,7.76,0.0297,82.96,0.9688,96.9379,mrwy12_oxide_6 ,,HM,MRWY12
83,0.2734,4.66,,0.0039,6.37,0.0219,84.03,0.8644,96.2237,mrwy12_oxide_7 ,,HM,MRWY12
84,0.2856,4.66,,0.0214,2.49,0.0528,87.41,1.0702,95.9901,mrwy12_oxide_8 ,,HM,MRWY12
85,0.3241,4.26,,0.0032,1.1947,0.0474,90.01,0.942,96.7815,mrwy12_oxide_9 ,,HM,MRWY12
86,0.3619,4.1,,0.0152,4.09,0.0443,87.45,0.8672,96.9286,mrwy12_oxide_10 ,,HM,MRWY12
87,0.4644,4.17,,0,1.561,0.0285,89.81,0.8204,96.8543,mrwy12_oxide_11 ,,HM,MRWY12
88,0.5027,3.94,,0.0203,0.8054,0.0149,90.97,0.8173,97.0706,mrwy12_oxide_12 ,,HM,MRWY12
89,0.7138,3.79,,0.0202,1.95,0.0456,88.97,0.8556,96.3453,mrwy12_oxide_16 ,,HM,MRWY12
90,0.5002,3.86,,0.0079,3.02,0.0483,88.14,0.8576,96.4341,mrwy12_oxide_17 ,,HM,MRWY12
91,0.3356,4.83,,0.0121,3.84,0.0273,87.36,0.8795,97.2845,mrwy12_oxide_18 ,,HM,MRWY12
92,0.3942,4.59,,0.0168,4.77,0.0167,86.46,0.8483,97.0961,mrwy12_oxide_19 ,,HM,MRWY12
93,0.416,4.04,,0,3.08,0.0296,88.12,0.8142,96.4999,mrwy12_oxide_20 ,,HM,MRWY12
94,0.3612,4.85,,0.0135,7,0.0324,83.24,0.873,96.3701,mrwy12_oxide_21 ,,HM,MRWY12
95,0.6292,3.59,,0.0142,1.248,0.0159,90.4,0.8098,96.7072,mrwy12_oxide_22 ,,HM,MRWY12
96,0.6723,3.66,,0.0218,1.83,0.0132,89.44,0.8072,96.4446,mrwy12_oxide_23 ,,HM,MRWY12
97,0.5701,3.64,,0.0022,2.13,0.0157,88.93,0.8378,96.1259,mrwy12_oxide_24 ,,HM,MRWY12
98,0.518,3.62,,0.0076,1.5798,0.0263,89.96,0.8122,96.524,mrwy12_oxide_25 ,,HM,MRWY12
99,0.4811,3.74,,0.0071,2.02,0.0445,89.63,0.8346,96.7573,mrwy12_oxide_26 ,,HM,MRWY12
100,0.0503,13,,0.0806,53.46,0.0107,33.13,0.0482,99.7799,mrwy12_oxide_line Line 001 ,,HM,MRWY12
101,0.0562,14.45,,0.0496,51.95,0.0161,32.83,0.0669,99.4189,mrwy12_oxide_line Line 002 ,,HM,MRWY12
102,0.0596,11.81,,0.0392,51.33,0,35.84,0.0541,99.133,mrwy12_oxide_line Line 003 ,,HM,MRWY12
103,0.0907,9.59,,0.0237,50.96,0.0155,38.01,0.046,98.736,mrwy12_oxide_line Line 004 ,,HM,MRWY12
104,0.054,11.69,,0.0204,52.87,0.0027,34.23,0.0624,98.9295,mrwy12_oxide_line Line 005 ,,HM,MRWY12
105,0.0818,6.92,,0.0376,54.56,0.0206,37.51,0.0621,99.1921,mrwy12_oxide_line Line 006 ,,HM,MRWY12
106,0.4698,4.43,,0.0408,7.16,0.0286,84.11,0.2826,96.5219,mrwy12_oxide_line Line 007 ,,HM,MRWY12
107,0.4599,4.54,,0.0242,7.12,0.0411,83.9,0.3347,96.42,mrwy12_oxide_line Line 008 ,,HM,MRWY12
108,0.5712,4.21,,0.0284,12.79,0.0344,78.33,0.3748,96.3389,mrwy12_oxide_line Line 009 ,,HM,MRWY12
109,0.6956,4.23,,0.0233,11.57,0.0475,78.89,0.3865,95.843,mrwy12_oxide_line Line 010 ,,HM,MRWY12
110,0.0821,5.58,,0.137,54.69,0.0345,36.92,0.0402,97.4838,mrwy12_oxide_line Line 011 Line 001 ,,HM,MRWY12
111,0.0711,9.14,,0.0794,53.52,0.0364,35.8,0.0356,98.6826,mrwy12_oxide_line Line 011 Line 002 ,,HM,MRWY12
112,0.0779,8.71,,0.052,52.23,0.0247,37.74,0.0709,98.9056,mrwy12_oxide_line Line 011 Line 003 ,,HM,MRWY12
113,0.0661,11.71,,0.0253,52.05,0.0128,34.96,0.0625,98.8868,mrwy12_oxide_line Line 011 Line 004 ,,HM,MRWY12
114,0.0606,11,,0.0223,51.36,0.0131,37.09,0.0603,99.6064,mrwy12_oxide_line Line 011 Line 005 ,,HM,MRWY12
115,0.0703,9.72,,0.0223,51.6,0,37.59,0.0558,99.0585,mrwy12_oxide_line Line 011 Line 006 ,,HM,MRWY12
116,0.0642,9.89,,0.0201,53.12,0.0004,36.12,0.0655,99.2803,mrwy12_oxide_line Line 011 Line 007 ,,HM,MRWY12
117,0.0631,8.61,,0.0136,55.11,0.0137,35.77,0.0464,99.6269,mrwy12_oxide_line Line 011 Line 008 ,,HM,MRWY12
118,0.364,7.04,,0.0905,45.95,0.0394,43.9,0.2137,97.5977,mrwy12_oxide_line Line 011 Line 009 ,,HM,MRWY12
119,0.483,5.04,,0.0128,8.65,0.034,81.79,0.3257,96.3356,mrwy12_oxide_line Line 011 Line 010 ,,HM,MRWY12
120,0.6288,4.86,,0.0122,10.2,0.0478,80.4,0.3786,96.5275,mrwy12_oxide_line Line 011 Line 011 ,,HM,MRWY12
121,0.8012,4.48,,0.0305,14.15,0.0536,75.94,0.43,95.8854,mrwy12_oxide_line Line 011 Line 012 ,,HM,MRWY12
122,0.6484,4.97,,0.0079,9.83,0.0224,79.98,0.4306,95.8894,mrwy12_oxide_line Line 011 Line 013 ,,HM,MRWY12
123,0.7592,4.79,,0.0196,10.93,0.0262,79.37,0.4293,96.3244,mrwy12_oxide_line Line 011 Line 014 ,,HM,MRWY12
124,0.5713,4.97,,0.0192,10.15,0.0344,80.35,0.4272,96.5222,mrwy12_oxide_line Line 011 Line 015 ,,HM,MRWY12
125,0.8425,4.57,,0.0148,11.61,0.0482,78.1,0.448,95.6336,mrwy12_oxide_line Line 011 Line 016 ,,HM,MRWY12
126,0.5321,4.95,,0.0246,10.37,0.0009,80.11,0.4343,96.422,mrwy12_oxide_line Line 011 Line 017 ,,HM,MRWY12
127,0.3904,4.68,,0.0312,11.69,0.0307,78.93,0.4402,96.1926,mrwy12_oxide_line Line 011 Line 018 ,,HM,MRWY12
128,0.5449,4.83,,0.0155,10.48,0.0269,80.18,0.4428,96.5202,mrwy12_oxide_line Line 011 Line 019 ,,HM,MRWY12
129,0.5293,4.68,,0.0233,11.9,0.0555,78.46,0.4369,96.0851,mrwy12_oxide_line Line 011 Line 020 ,,HM,MRWY12
